

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri May 25 16:30:53 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   658  04CA                     _VR2	set	1226	;_VR2
   659  04CB                     _VR3	set	1227	;_VR3
   660  04CF                     _VREN	set	1231	;_VREN
   661  04CD                     _VRR	set	1229	;_VRR
   662  04A8                     _WPU0	set	1192	;_WPU0
   663  04A9                     _WPU1	set	1193	;_WPU1
   664  04AA                     _WPU2	set	1194	;_WPU2
   665  04AC                     _WPU4	set	1196	;_WPU4
   666  04AD                     _WPU5	set	1197	;_WPU5
   667  04A8                     _WPUA0	set	1192	;_WPUA0
   668  04A9                     _WPUA1	set	1193	;_WPUA1
   669  04AA                     _WPUA2	set	1194	;_WPUA2
   670  04AC                     _WPUA4	set	1196	;_WPUA4
   671  04AD                     _WPUA5	set	1197	;_WPUA5
   672  04E8                     _WR	set	1256	;_WR
   673  04E2                     _WREN	set	1250	;_WREN
   674  04E2                     _WREN1	set	1250	;_WREN1
   675  04E4                     _WREN2	set	1252	;_WREN2
   676  04E5                     _WREN3	set	1253	;_WREN3
   677  04E3                     _WRERR	set	1251	;_WRERR
   678  0470                     _nBOD	set	1136	;_nBOD
   679  0470                     _nBOR	set	1136	;_nBOR
   680  040F                     _nPAPU	set	1039	;_nPAPU
   681  0471                     _nPOR	set	1137	;_nPOR
   682  040F                     _nRAPU	set	1039	;_nRAPU
   683  000B                     _INTCON	set	11	;_INTCON
   684  000C                     _PIR1	set	12	;_PIR1
   685  000D                     _SFR0D	set	13	;_SFR0D
   686  000E                     _SFR0E	set	14	;_SFR0E
   687  000F                     _SFR0F	set	15	;_SFR0F
   688  0010                     _SFR10	set	16	;_SFR10
   689  0011                     _TMR2	set	17	;_TMR2
   690  0013                     _SFR13	set	19	;_SFR13
   691  0014                     _SFR14	set	20	;_SFR14
   692  0015                     _SFR15	set	21	;_SFR15
   693  0016                     _SFR16	set	22	;_SFR16
   694  0017                     _SFR17	set	23	;_SFR17
   695  0012                     _T2CON	set	18	;_T2CON
   696  0018                     _WDTCON	set	24	;_WDTCON
   697  001B                     _MSCKCON	set	27	;_MSCKCON
   698  0019                     _SFR19	set	25	;_SFR19
   699  001A                     _SFR1A	set	26	;_SFR1A
   700  001E                     _SFR1E	set	30	;_SFR1E
   701  001F                     _SFR1F	set	31	;_SFR1F
   702  001D                     _SOSCPRH	set	29	;_SOSCPRH
   703  001C                     _SOSCPRL	set	28	;_SOSCPRL
   704  0082                     _SFR82	set	130	;_SFR82
   705  0083                     _SFR83	set	131	;_SFR83
   706  0084                     _SFR84	set	132	;_SFR84
   707  0085                     _TRISA	set	133	;_TRISA
   708  008C                     _PIE1	set	140	;_PIE1
   709  0086                     _SFR86	set	134	;_SFR86
   710  0087                     _SFR87	set	135	;_SFR87
   711  0088                     _SFR88	set	136	;_SFR88
   712  0089                     _SFR89	set	137	;_SFR89
   713  008A                     _SFR8A	set	138	;_SFR8A
   714  008B                     _SFR8B	set	139	;_SFR8B
   715  008E                     _PCON	set	142	;_PCON
   716  008D                     _SFR8D	set	141	;_SFR8D
   717  008F                     _OSCCON	set	143	;_OSCCON
   718  0092                     _PR2	set	146	;_PR2
   719  0090                     _SFR90	set	144	;_SFR90
   720  0091                     _SFR91	set	145	;_SFR91
   721  0093                     _SFR93	set	147	;_SFR93
   722  0094                     _SFR94	set	148	;_SFR94
   723  0095                     _WPUA	set	149	;_WPUA
   724  009A                     _EEDAT	set	154	;_EEDAT
   725  0096                     _IOCA	set	150	;_IOCA
   726  0097                     _SFR97	set	151	;_SFR97
   727  0098                     _SFR98	set	152	;_SFR98
   728  0099                     _SFR99	set	153	;_SFR99
   729  009B                     _EEADR	set	155	;_EEADR
   730  009C                     _EECON1	set	156	;_EECON1
   731  009D                     _EECON2	set	157	;_EECON2
   732  009E                     _SFR9E	set	158	;_SFR9E
   733  009F                     _SFR9F	set	159	;_SFR9F
   734                           
   735                           	psect	cinit
   736  03C0                     start_initialization:	
   737  03C0                     end_of_initialization:	
   738                           ;End of C runtime variable initialization code
   739                           
   740  03C0  0183               	clrf	3
   741  03C1  2BE1               	ljmp	_main	;jump to C main() function
   742                           
   743                           	psect	cstackCOMMON
   744  0040                     __pcstackCOMMON:	
   745  0040                     ?_POWER_INITIAL:	
   746  0040                     ??_POWER_INITIAL:	
   747                           ; 0 bytes @ 0x0
   748                           
   749  0040                     ?_DelayUs:	
   750                           ; 0 bytes @ 0x0
   751                           
   752  0040                     ??_DelayUs:	
   753                           ; 0 bytes @ 0x0
   754                           
   755  0040                     ?_DelayMs:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  0040                     ?_WDT_INITIAL:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  0040                     ??_WDT_INITIAL:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0040                     ?_main:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  0040                     DelayUs@Time:	
   768                           ; 0 bytes @ 0x0
   769                           
   770                           
   771                           ; 1 bytes @ 0x0
   772  0040                     	ds	1
   773  0041                     DelayUs@a:	
   774                           
   775                           ; 1 bytes @ 0x1
   776  0041                     	ds	1
   777  0042                     ??_DelayMs:	
   778  0042                     DelayMs@Time:	
   779                           ; 0 bytes @ 0x2
   780                           
   781                           
   782                           ; 1 bytes @ 0x2
   783  0042                     	ds	1
   784  0043                     DelayMs@a:	
   785                           
   786                           ; 1 bytes @ 0x3
   787  0043                     	ds	1
   788  0044                     DelayMs@b:	
   789                           
   790                           ; 1 bytes @ 0x4
   791  0044                     	ds	1
   792  0045                     ??_main:	
   793                           
   794                           	psect	maintext
   795  03E1                     __pmaintext:	
   796                           ; 0 bytes @ 0x5
   797 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
   798 ;;Auto spaces:   Size  Autos    Used
   799 ;; COMMON          62      5       5
   800 ;;
   801 ;; Pointer list with targets:
   802 ;;
   803 ;; Critical Paths under _main in COMMON
   804 ;;
   805 ;;   _main->_DelayMs
   806 ;;   _DelayMs->_DelayUs
   807 ;;
   808 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   809 ;;
   810 ;;
   811 ;;Call Graph Tables:
   812 ;;
   813 ;; ---------------------------------------------------------------------------------
   814 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   815 ;; ---------------------------------------------------------------------------------
   816 ;; (0) _main                                                 0     0      0      90
   817 ;;                      _POWER_INITIAL
   818 ;;                        _WDT_INITIAL
   819 ;;                            _DelayMs
   820 ;; ---------------------------------------------------------------------------------
   821 ;; (1) _DelayMs                                              3     3      0      90
   822 ;;                                              2 COMMON     3     3      0
   823 ;;                            _DelayUs
   824 ;; ---------------------------------------------------------------------------------
   825 ;; (2) _DelayUs                                              2     2      0      30
   826 ;;                                              0 COMMON     2     2      0
   827 ;; ---------------------------------------------------------------------------------
   828 ;; (1) _WDT_INITIAL                                          0     0      0       0
   829 ;; ---------------------------------------------------------------------------------
   830 ;; (1) _POWER_INITIAL                                        0     0      0       0
   831 ;; ---------------------------------------------------------------------------------
   832 ;; Estimated maximum stack depth 2
   833 ;; ---------------------------------------------------------------------------------
   834 ;; Call Graph Graphs:
   835 ;; _main (ROOT)
   836 ;;   _POWER_INITIAL
   837 ;;   _WDT_INITIAL
   838 ;;   _DelayMs
   839 ;;     _DelayUs
   840 ;;
   841 ;; Address spaces:
   842 ;;Name               Size   Autos  Total    Cost      Usage
   843 ;;BITCOMMON           3E      0       0       0        0.0%
   844 ;;EEDATA             100      0       0       0        0.0%
   845 ;;NULL                 0      0       0       0        0.0%
   846 ;;CODE                 0      0       0       0        0.0%
   847 ;;COMMON              3E      5       5       1        8.1%
   848 ;;BITSFR0              0      0       0       1        0.0%
   849 ;;SFR0                 0      0       0       1        0.0%
   850 ;;BITSFR1              0      0       0       2        0.0%
   851 ;;SFR1                 0      0       0       2        0.0%
   852 ;;STACK                0      0       2       2        0.0%
   853 ;;ABS                  0      0       0       3        0.0%
   854 ;;DATA                 0      0       0       4        0.0%
   855                           
   856                           
   857 ;; *************** function _main *****************
   858 ;; Defined at:
   859 ;;		line 127 in file "TEST_60F01x_PA_WDT.C"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;		None               void
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : 17F/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON
   873 ;;      Params:         0
   874 ;;      Locals:         0
   875 ;;      Temps:          0
   876 ;;      Totals:         0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels required when called:    2
   879 ;; This function calls:
   880 ;;		_POWER_INITIAL
   881 ;;		_WDT_INITIAL
   882 ;;		_DelayMs
   883 ;; This function is called by:
   884 ;;		Startup code after reset
   885 ;; This function uses a non-reentrant model
   886 ;;
   887  03E1                     _main:	
   888                           
   889                           ;TEST_60F01x_PA_WDT.C: 128: POWER_INITIAL();
   890                           
   891                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   892  03E1  23D2               	fcall	_POWER_INITIAL
   893                           
   894                           ;TEST_60F01x_PA_WDT.C: 129: WDT_INITIAL();
   895  03E2  23C2               	fcall	_WDT_INITIAL
   896  03E3  3003               	movlw	3
   897                           
   898                           ;TEST_60F01x_PA_WDT.C: 130: RA4 = 1;
   899  03E4  1605               	bsf	5,4
   900                           
   901                           ;TEST_60F01x_PA_WDT.C: 131: DelayMs(3);
   902  03E5  23F0               	fcall	_DelayMs
   903  03E6  3003               	movlw	3
   904  03E7                     L1:	
   905                           
   906                           ;TEST_60F01x_PA_WDT.C: 132: RA4 = 0;
   907  03E7  1283               	bcf	3,5	;RP0=0, select bank0
   908  03E8  1205               	bcf	5,4
   909                           
   910                           ;TEST_60F01x_PA_WDT.C: 133: DelayMs(3);
   911  03E9  23F0               	fcall	_DelayMs
   912  03EA  3001               	movlw	1
   913                           
   914                           ;TEST_60F01x_PA_WDT.C: 135: {
   915                           ;TEST_60F01x_PA_WDT.C: 137: RA4 = 1;
   916  03EB  1283               	bcf	3,5	;RP0=0, select bank0
   917  03EC  1605               	bsf	5,4
   918                           
   919                           ;TEST_60F01x_PA_WDT.C: 138: DelayMs(1);
   920  03ED  23F0               	fcall	_DelayMs
   921  03EE  3001               	movlw	1
   922  03EF  2BE7               	goto	L1
   923  03F0                     __end_of_main:	
   924                           ;TEST_60F01x_PA_WDT.C: 140: DelayMs(1);
   925                           
   926                           ;TEST_60F01x_PA_WDT.C: 139: RA4 = 0;
   927                           
   928                           
   929                           	psect	text59
   930  03F0                     __ptext59:	
   931 ;; =============== function _main ends ============
   932                           
   933                           
   934 ;; *************** function _DelayMs *****************
   935 ;; Defined at:
   936 ;;		line 78 in file "TEST_60F01x_PA_WDT.C"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  Time            1    wreg     unsigned char 
   939 ;; Auto vars:     Size  Location     Type
   940 ;;  Time            1    2[COMMON] unsigned char 
   941 ;;  b               1    4[COMMON] unsigned char 
   942 ;;  a               1    3[COMMON] unsigned char 
   943 ;; Return value:  Size  Location     Type
   944 ;;		None               void
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 20/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON
   952 ;;      Params:         0
   953 ;;      Locals:         3
   954 ;;      Temps:          0
   955 ;;      Totals:         3
   956 ;;Total ram usage:        3 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    1
   959 ;; This function calls:
   960 ;;		_DelayUs
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965  03F0                     _DelayMs:	
   966                           
   967                           ; Regs used in _DelayMs: [wreg+status,2+status,0+pclath+cstack]
   968                           ;DelayMs@Time stored from wreg
   969  03F0  00C2               	movwf	DelayMs@Time
   970                           
   971                           ;TEST_60F01x_PA_WDT.C: 79: unsigned char a,b;
   972                           ;TEST_60F01x_PA_WDT.C: 80: for(a=0;a<Time;a++)
   973  03F1  01C3               	clrf	DelayMs@a
   974  03F2                     l1425:	
   975  03F2  0842               	movf	DelayMs@Time,w
   976  03F3  0243               	subwf	DelayMs@a,w
   977  03F4  1803               	btfsc	3,0
   978  03F5  0008               	return
   979                           
   980                           ;TEST_60F01x_PA_WDT.C: 81: {
   981                           ;TEST_60F01x_PA_WDT.C: 82: for(b=0;b<5;b++)
   982  03F6  01C4               	clrf	DelayMs@b
   983  03F7                     l1417:	
   984                           
   985                           ;TEST_60F01x_PA_WDT.C: 83: {
   986                           ;TEST_60F01x_PA_WDT.C: 84: DelayUs(98);
   987  03F7  3062               	movlw	98
   988  03F8  23C9               	fcall	_DelayUs
   989  03F9  3005               	movlw	5
   990  03FA  0AC4               	incf	DelayMs@b,f
   991  03FB  0244               	subwf	DelayMs@b,w
   992  03FC  1C03               	skipc
   993  03FD  2BF7               	goto	l1417
   994  03FE  0AC3               	incf	DelayMs@a,f
   995  03FF  2BF2               	goto	l1425
   996  0400                     __end_of_DelayMs:	
   997                           
   998                           	psect	text60
   999  03C9                     __ptext60:	
  1000 ;; =============== function _DelayMs ends ============
  1001                           
  1002                           
  1003 ;; *************** function _DelayUs *****************
  1004 ;; Defined at:
  1005 ;;		line 64 in file "TEST_60F01x_PA_WDT.C"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  Time            1    wreg     unsigned char 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  Time            1    0[COMMON] unsigned char 
  1010 ;;  a               1    1[COMMON] unsigned char 
  1011 ;; Return value:  Size  Location     Type
  1012 ;;		None               void
  1013 ;; Registers used:
  1014 ;;		wreg, status,2, status,0
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON
  1020 ;;      Params:         0
  1021 ;;      Locals:         2
  1022 ;;      Temps:          0
  1023 ;;      Totals:         2
  1024 ;;Total ram usage:        2 bytes
  1025 ;; Hardware stack levels used:    1
  1026 ;; This function calls:
  1027 ;;		Nothing
  1028 ;; This function is called by:
  1029 ;;		_DelayMs
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032  03C9                     _DelayUs:	
  1033                           
  1034                           ; Regs used in _DelayUs: [wreg+status,2+status,0]
  1035                           ;DelayUs@Time stored from wreg
  1036  03C9  00C0               	movwf	DelayUs@Time
  1037                           
  1038                           ;TEST_60F01x_PA_WDT.C: 65: unsigned char a;
  1039                           ;TEST_60F01x_PA_WDT.C: 66: for(a=0;a<Time;a++)
  1040  03CA  01C1               	clrf	DelayUs@a
  1041  03CB                     l1407:	
  1042  03CB  0840               	movf	DelayUs@Time,w
  1043  03CC  0241               	subwf	DelayUs@a,w
  1044  03CD  1803               	btfsc	3,0
  1045  03CE  0008               	return
  1046                           
  1047                           ;TEST_60F01x_PA_WDT.C: 67: {
  1048                           ;TEST_60F01x_PA_WDT.C: 68: _nop();
  1049  03CF  0000               	nop
  1050  03D0  0AC1               	incf	DelayUs@a,f
  1051  03D1  2BCB               	goto	l1407
  1052  03D2                     __end_of_DelayUs:	
  1053                           
  1054                           	psect	text61
  1055  03C2                     __ptext61:	
  1056 ;; =============== function _DelayUs ends ============
  1057                           
  1058                           
  1059 ;; *************** function _WDT_INITIAL *****************
  1060 ;; Defined at:
  1061 ;;		line 114 in file "TEST_60F01x_PA_WDT.C"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;		None
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;		None
  1066 ;; Return value:  Size  Location     Type
  1067 ;;		None               void
  1068 ;; Registers used:
  1069 ;;		wreg
  1070 ;; Tracked objects:
  1071 ;;		On entry : 17F/0
  1072 ;;		On exit  : 20/0
  1073 ;;		Unchanged: FFE00/0
  1074 ;; Data sizes:     COMMON
  1075 ;;      Params:         0
  1076 ;;      Locals:         0
  1077 ;;      Temps:          0
  1078 ;;      Totals:         0
  1079 ;;Total ram usage:        0 bytes
  1080 ;; Hardware stack levels used:    1
  1081 ;; This function calls:
  1082 ;;		Nothing
  1083 ;; This function is called by:
  1084 ;;		_main
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087  03C2                     _WDT_INITIAL:	
  1088                           
  1089                           ; Regs used in _WDT_INITIAL: [wreg]
  1090  03C2  0064               	clrwdt	;#
  1091  03C3  300A               	movlw	10
  1092                           
  1093                           ;TEST_60F01x_PA_WDT.C: 116: PSA=0;
  1094  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  1095  03C5  1181               	bcf	1,3
  1096                           
  1097                           ;TEST_60F01x_PA_WDT.C: 117: WDTCON = 0B00001010;
  1098  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1099  03C7  0098               	movwf	24	;volatile
  1100  03C8  0008               	return
  1101  03C9                     __end_of_WDT_INITIAL:	
  1102                           
  1103                           	psect	text62
  1104  03D2                     __ptext62:	
  1105 ;; =============== function _WDT_INITIAL ends ============
  1106                           
  1107                           
  1108 ;; *************** function _POWER_INITIAL *****************
  1109 ;; Defined at:
  1110 ;;		line 38 in file "TEST_60F01x_PA_WDT.C"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;		None               void
  1117 ;; Registers used:
  1118 ;;		wreg, status,2
  1119 ;; Tracked objects:
  1120 ;;		On entry : 17F/0
  1121 ;;		On exit  : 17F/0
  1122 ;;		Unchanged: FFE80/0
  1123 ;; Data sizes:     COMMON
  1124 ;;      Params:         0
  1125 ;;      Locals:         0
  1126 ;;      Temps:          0
  1127 ;;      Totals:         0
  1128 ;;Total ram usage:        0 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136  03D2                     _POWER_INITIAL:	
  1137                           
  1138                           ;TEST_60F01x_PA_WDT.C: 39: OSCCON = 0B01110001;
  1139                           
  1140                           ; Regs used in _POWER_INITIAL: [wreg+status,2]
  1141  03D2  3071               	movlw	113
  1142  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  1143  03D4  008F               	movwf	15	;volatile
  1144                           
  1145                           ;TEST_60F01x_PA_WDT.C: 42: INTCON = 0;
  1146  03D5  018B               	clrf	11	;volatile
  1147                           
  1148                           ;TEST_60F01x_PA_WDT.C: 43: PORTA = 0B00000000;
  1149  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1150  03D7  0185               	clrf	5	;volatile
  1151                           
  1152                           ;TEST_60F01x_PA_WDT.C: 44: TRISA = 0B11101111;
  1153  03D8  30EF               	movlw	239
  1154  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  1155  03DA  0085               	movwf	5	;volatile
  1156                           
  1157                           ;TEST_60F01x_PA_WDT.C: 47: WPUA = 0B00000000;
  1158  03DB  0195               	clrf	21	;volatile
  1159                           
  1160                           ;TEST_60F01x_PA_WDT.C: 49: OPTION = 0B00001000;
  1161  03DC  3008               	movlw	8
  1162  03DD  0081               	movwf	1	;volatile
  1163                           
  1164                           ;TEST_60F01x_PA_WDT.C: 51: MSCKCON = 0B00000000;
  1165  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1166  03DF  019B               	clrf	27	;volatile
  1167  03E0  0008               	return
  1168  03E1                     __end_of_POWER_INITIAL:	
  1169                           
  1170                           	psect	text63
  1171  0000                     __ptext63:	
  1172 ;; =============== function _POWER_INITIAL ends ============
  1173                           
  1174  007E                     btemp	set	126	;btemp
  1175  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Fri May 25 16:30:53 2018

                     _C 0018                       _Z 001A                      _DC 0019                      _HC 0019  
                    _GO 00F9                      _RD 04E0                      _RP 001D                      _WR 04E8  
                   l433 0000                     _CM0 00C8                     l439 0000                     l447 0000  
                   _CM1 00C9                     _CM2 00CA                     l458 0000                     _CIS 00CB  
                   _PA0 0028                     _PA1 0029                     _GIE 005F                     _PA2 002A  
                   _PA3 002B                     _PA4 002C                     _PA5 002D                     _RA0 0028  
                   _RA1 0029                     _RA2 002A                     _RA3 002B                     _RC0 0038  
                   _RA4 002C                     _RC1 0039                     _RA5 002D                     _RC2 003A  
                   _RC3 003B                     _RC4 003C                     _RC5 003D                     _IOC 0096  
                   _FSR 0004                     _PCL 0002                     _PR2 0092                     _PS0 0408  
                   _PS1 0409                     _PS2 040A                     _RP0 001D                     _IRP 001F  
                   _RP1 001E                     _HTS 047A                     _SCS 0478                     _PSA 040B  
                   _LTS 0479                     _VR0 04C8                     _VR1 04C9                     _VR2 04CA  
                   _VR3 04CB                     _VRR 04CD                     _WPU 0095                     _nPD 001B  
                   _nPF 001B                     _nTF 001C                     _nTO 001C                    _C1IE 0463  
                  _C1IF 0063                    _C2IE 0464                    _C2IF 0064                    l1401 0000  
                  l1403 0000                    l1405 0000                    l1421 0000                    l1407 03CB  
                  l1431 0000                    l1417 03F7                    l1425 03F2                    l1409 0000  
                  l1419 0000                    l1435 0000                    l1427 0000                    l1429 0000  
                  l1391 0000                    l1393 0000                    l1395 0000                    l1397 0000  
                  l1389 0000                    l1399 0000                    _ADIE 0466                    _ADIF 0066  
                  _ADFM 00FF                    _ADON 00F8                    _P1M0 00AE                    _CHS0 00FA  
                  _P1M1 00AF                    _CHS1 00FB                    _CHS2 00FC                    _EEIE 0467  
                  _EEIF 0067                    _ANS0 0488                    _ANS1 0489                    _ANS2 048A  
                  _ANS3 048B                    _ANS4 048C                    _ANS5 048D                    _ANS6 048E  
                  _ANS7 048F                    _T0IE 005D                    _T0IF 005A                    _T0CS 040D  
                  _IOC0 04B0                    _T1IE 0460                    _IOC1 04B1                    _IOC2 04B2  
                  _T1IF 0060                    _IOC3 04B3                    _IOC4 04B4                    _T2IE 0461  
                  _IOC5 04B5                    _T2IF 0061                    _PDC0 00B0                    _PDC1 00B1  
                  _PDC2 00B2                    _PDC3 00B3                    _PDC4 00B4                    _IOCA 0096  
                  _T0SE 040C                    _PDC5 00B5                    _PDC6 00B6                    _INDF 0000  
                  _PAGE 001D                    _PAIE 005B                    _PAIF 0058                    _PIE1 008C  
                  _RAIE 005B                    _PEIE 005E                    _RAIF 0058                    _INTE 005C  
                  _INTF 0059                    _PCON 008E                    _PIR1 000C                    _VCFG 00FE  
                  _TMR0 0001                    _TMR1 000E                    _TMR2 0011                    _OSTS 047B  
                  _TUN0 0480                    _TUN1 0481                    _TUN2 0482                    _TUN3 0483  
                  _TUN4 0484                    _VREN 04CF                    _WPU0 04A8                    _WPU1 04A9  
                  _WPU2 04AA                    _WPU4 04AC                    _WPU5 04AD                    _ZERO 001A  
                  _WREN 04E2                    _WPUA 0095                    _nBOD 0470                    _nBOR 0470  
                  _nPOR 0471                    _main 03E1                    btemp 007E                    start 0000  
       __end_of_DelayMs 0400         __end_of_DelayUs 03D2                   _C1INV 00CC                   _DC1B0 00AC  
                 _DC1B1 00AD                   _C2INV 00CD                   _C1OUT 00CE                   _C2OUT 00CF  
                 _ADCS0 04FC                   _ADCS1 04FD                   _ADCS2 04FE                   ?_main 0040  
                 _EEADR 009B                   _CCPR1 0013                   _EEDAT 009A                   _CARRY 0018  
                 _ANSEL 0091                   _T1CON 0010                   _IOCA0 04B0                   _IOCA1 04B1  
                 _T2CON 0012                   _IOCA2 04B2                   _IOCA3 04B3                   _IOCA4 04B4  
                 _IOCA5 04B5                   _T1GSS 00D1                   _IRCF0 047C                   _IRCF1 047D  
                 _IRCF2 047E                   _LFMOD 047F                   _SFR00 0000                   _SFR01 0001  
                 _SFR10 0010                   _SFR02 0002                   _SFR11 0011                   _SFR03 0003  
                 _SFR12 0012                   _SFR04 0004                   _SFR13 0013                   _SFR05 0005  
                 _SFR14 0014                   _SFR06 0006                   _SFR15 0015                   _SFR07 0007  
                 _SFR16 0016                   _SFR08 0008                   _SFR17 0017                   _SFR09 0009  
                 _SFR18 0018                   _SFR19 0019                   _SFR80 0080                   _SFR81 0081  
                 _SFR0A 000A                   _SFR90 0090                   _SFR82 0082                   _SFR0B 000B  
                 _SFR91 0091                   _SFR83 0083                   _SFR1A 001A                   _SFR0C 000C  
                 _SFR84 0084                   _SFR0D 000D                   _SFR92 0092                   _SFR1B 001B  
                 _SFR93 0093                   _SFR0E 000E                   _SFR85 0085                   _SFR1C 001C  
                 _SFR94 0094                   _SFR86 0086                   _SFR0F 000F                   _SFR1D 001D  
                 _SFR87 0087                   _SFR1E 001E                   _SFR95 0095                   _SFR88 0088  
                 _SFR1F 001F                   _SFR96 0096                   _SFR97 0097                   _SFR89 0089  
                 _SFR98 0098                   _SFR99 0099                   _SFR8A 008A                   _SFR8B 008B  
                 _SFR9A 009A                   _SFR8C 008C                   _SFR8D 008D                   _SFR9B 009B  
                 _SFR9C 009C                   _SFR8E 008E                   _SFR9D 009D                   _SFR8F 008F  
                 _SFR9E 009E                   _SFR9F 009F                   _OSFIE 0462                   _OSFIF 0062  
                 _TMR1H 000F                   _TMR1L 000E                   _PORTA 0005                   _PORTC 0007  
                 _PRSEN 00B7                   _TRISA 0085                   _TRISC 0087                   _WREN1 04E2  
                 _WREN2 04E4                   _WREN3 04E5                   _VRCON 0099                   _WPUA0 04A8  
                 _WPUA1 04A9                   _WPUA2 04AA                   _WPUA4 04AC                   _WPUA5 04AD  
                 _WRERR 04E3                   _nDONE 00F9                   _nPAPU 040F                   _nRAPU 040F  
                 status 0003                   wtemp0 007E            __end_of_main 03F0                  ??_main 0045  
                _C2SYNC 00D0                  _ADCON0 001F                  _ADCON1 009F                  _CCP1M0 00A8  
                _CCP1M1 00A9                  _CCP1M2 00AA                  _CCP1M3 00AB                  _CCP1IE 0465  
                _CCP1IF 0065                  _ADRESH 001E                  _ADRESL 009E                  _EEDATA 009A  
                _ECCPAS 0017                  _ECCPIE 0465                  _ECCPIF 0065                  _CCPR1H 0014  
                _CCPR1L 0013                  _EECON1 009C                  _EECON2 009D                  _CMCON0 0019  
                _CKCNTI 00D9                  _CMCON1 001A                  _CKMAVG 00DA                  _HFIOFR 047A  
                _T1GINV 0087                  _LFIOFR 0479                  _INTEDG 040E                  _PCLATH 000A  
                _INTCON 000B               ??_DelayMs 0042               ??_DelayUs 0040                  _SBODEN 0474  
                _SBOREN 0474                  _OSCCON 008F                  _TMR1GE 0086                  _TMR0IE 005D  
                _TMR0IF 005A                  _TMR1IE 0460                  _TMR1IF 0060                  _TMR1CS 0081  
                _TMR2IE 0461                  _TMR2IF 0061                  _PSSAC0 00BA                  _PSSAC1 00BB  
                _PSSBD0 00B8                  _PSSBD1 00B9                  _OPTION 0081                  _TMR1ON 0080  
                _TMR2ON 0092                  _WDTCON 0018                  _WDTPS0 00C1                  _WDTPS1 00C2  
                _WDTPS2 00C3                  _WDTPS3 00C4                  _TRISA0 0428                  _TRISA1 0429  
                _TRISA2 042A                  _TRISA3 042B                  _TRISC0 0438                  _TRISA4 042C  
                _TRISC1 0439                  _TRISA5 042D                  _TRISC2 043A                  _TRISC3 043B  
                _TRISC4 043C                  _TRISC5 043D                  _SLVREN 00DC                  _STATUS 0003  
                _SWDTEN 00C0                  _ULPWUE 0475            ?_WDT_INITIAL 0040   __end_of_POWER_INITIAL 03E1  
