

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Jul 20 14:20:08 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   658  04CA                     _VR2	set	1226	;_VR2
   659  04CB                     _VR3	set	1227	;_VR3
   660  04CF                     _VREN	set	1231	;_VREN
   661  04CD                     _VRR	set	1229	;_VRR
   662  04A8                     _WPU0	set	1192	;_WPU0
   663  04A9                     _WPU1	set	1193	;_WPU1
   664  04AA                     _WPU2	set	1194	;_WPU2
   665  04AC                     _WPU4	set	1196	;_WPU4
   666  04AD                     _WPU5	set	1197	;_WPU5
   667  04A8                     _WPUA0	set	1192	;_WPUA0
   668  04A9                     _WPUA1	set	1193	;_WPUA1
   669  04AA                     _WPUA2	set	1194	;_WPUA2
   670  04AC                     _WPUA4	set	1196	;_WPUA4
   671  04AD                     _WPUA5	set	1197	;_WPUA5
   672  04E8                     _WR	set	1256	;_WR
   673  04E2                     _WREN	set	1250	;_WREN
   674  04E2                     _WREN1	set	1250	;_WREN1
   675  04E4                     _WREN2	set	1252	;_WREN2
   676  04E5                     _WREN3	set	1253	;_WREN3
   677  04E3                     _WRERR	set	1251	;_WRERR
   678  0470                     _nBOD	set	1136	;_nBOD
   679  0470                     _nBOR	set	1136	;_nBOR
   680  040F                     _nPAPU	set	1039	;_nPAPU
   681  0471                     _nPOR	set	1137	;_nPOR
   682  040F                     _nRAPU	set	1039	;_nRAPU
   683  000B                     _INTCON	set	11	;_INTCON
   684  000C                     _PIR1	set	12	;_PIR1
   685  000D                     _SFR0D	set	13	;_SFR0D
   686  000E                     _SFR0E	set	14	;_SFR0E
   687  000F                     _SFR0F	set	15	;_SFR0F
   688  0010                     _SFR10	set	16	;_SFR10
   689  0011                     _TMR2	set	17	;_TMR2
   690  0013                     _SFR13	set	19	;_SFR13
   691  0014                     _SFR14	set	20	;_SFR14
   692  0015                     _SFR15	set	21	;_SFR15
   693  0016                     _SFR16	set	22	;_SFR16
   694  0017                     _SFR17	set	23	;_SFR17
   695  0012                     _T2CON	set	18	;_T2CON
   696  0018                     _WDTCON	set	24	;_WDTCON
   697  001B                     _MSCKCON	set	27	;_MSCKCON
   698  0019                     _SFR19	set	25	;_SFR19
   699  001A                     _SFR1A	set	26	;_SFR1A
   700  001E                     _SFR1E	set	30	;_SFR1E
   701  001F                     _SFR1F	set	31	;_SFR1F
   702  001D                     _SOSCPRH	set	29	;_SOSCPRH
   703  001C                     _SOSCPRL	set	28	;_SOSCPRL
   704  0082                     _SFR82	set	130	;_SFR82
   705  0083                     _SFR83	set	131	;_SFR83
   706  0084                     _SFR84	set	132	;_SFR84
   707  0085                     _TRISA	set	133	;_TRISA
   708  008C                     _PIE1	set	140	;_PIE1
   709  0086                     _SFR86	set	134	;_SFR86
   710  0087                     _SFR87	set	135	;_SFR87
   711  0088                     _SFR88	set	136	;_SFR88
   712  0089                     _SFR89	set	137	;_SFR89
   713  008A                     _SFR8A	set	138	;_SFR8A
   714  008B                     _SFR8B	set	139	;_SFR8B
   715  008E                     _PCON	set	142	;_PCON
   716  008D                     _SFR8D	set	141	;_SFR8D
   717  008F                     _OSCCON	set	143	;_OSCCON
   718  0092                     _PR2	set	146	;_PR2
   719  0090                     _SFR90	set	144	;_SFR90
   720  0091                     _SFR91	set	145	;_SFR91
   721  0093                     _SFR93	set	147	;_SFR93
   722  0094                     _SFR94	set	148	;_SFR94
   723  0095                     _WPUA	set	149	;_WPUA
   724  009A                     _EEDAT	set	154	;_EEDAT
   725  0096                     _IOCA	set	150	;_IOCA
   726  0097                     _SFR97	set	151	;_SFR97
   727  0098                     _SFR98	set	152	;_SFR98
   728  0099                     _SFR99	set	153	;_SFR99
   729  009B                     _EEADR	set	155	;_EEADR
   730  009C                     _EECON1	set	156	;_EECON1
   731  009D                     _EECON2	set	157	;_EECON2
   732  009E                     _SFR9E	set	158	;_SFR9E
   733  009F                     _SFR9F	set	159	;_SFR9F
   734                           
   735                           	psect	cinit
   736  03B9                     start_initialization:	
   737  03B9                     end_of_initialization:	
   738                           ;End of C runtime variable initialization code
   739                           
   740  03B9  0183               	clrf	3
   741  03BA  2BC4               	ljmp	_main	;jump to C main() function
   742                           
   743                           	psect	cstackCOMMON
   744  0040                     __pcstackCOMMON:	
   745  0040                     ?_POWER_INITIAL:	
   746  0040                     ??_POWER_INITIAL:	
   747                           ; 0 bytes @ 0x0
   748                           
   749  0040                     ?_DelayUs:	
   750                           ; 0 bytes @ 0x0
   751                           
   752  0040                     ??_DelayUs:	
   753                           ; 0 bytes @ 0x0
   754                           
   755  0040                     ?_DelayMs:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  0040                     ?_DelayS:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  0040                     ?_main:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0040                     DelayUs@Time:	
   765                           ; 0 bytes @ 0x0
   766                           
   767                           
   768                           ; 1 bytes @ 0x0
   769  0040                     	ds	1
   770  0041                     DelayUs@a:	
   771                           
   772                           ; 1 bytes @ 0x1
   773  0041                     	ds	1
   774  0042                     ??_DelayMs:	
   775  0042                     DelayMs@Time:	
   776                           ; 0 bytes @ 0x2
   777                           
   778                           
   779                           ; 1 bytes @ 0x2
   780  0042                     	ds	1
   781  0043                     DelayMs@a:	
   782                           
   783                           ; 1 bytes @ 0x3
   784  0043                     	ds	1
   785  0044                     DelayMs@b:	
   786                           
   787                           ; 1 bytes @ 0x4
   788  0044                     	ds	1
   789  0045                     ??_DelayS:	
   790  0045                     DelayS@Time:	
   791                           ; 0 bytes @ 0x5
   792                           
   793                           
   794                           ; 1 bytes @ 0x5
   795  0045                     	ds	1
   796  0046                     DelayS@a:	
   797                           
   798                           ; 1 bytes @ 0x6
   799  0046                     	ds	1
   800  0047                     DelayS@b:	
   801                           
   802                           ; 1 bytes @ 0x7
   803  0047                     	ds	1
   804  0048                     ??_main:	
   805                           
   806                           	psect	maintext
   807  03C4                     __pmaintext:	
   808                           ; 0 bytes @ 0x8
   809 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
   810 ;;Auto spaces:   Size  Autos    Used
   811 ;; COMMON          62      8       8
   812 ;;
   813 ;; Pointer list with targets:
   814 ;;
   815 ;; Critical Paths under _main in COMMON
   816 ;;
   817 ;;   _main->_DelayS
   818 ;;   _DelayS->_DelayMs
   819 ;;   _DelayMs->_DelayUs
   820 ;;
   821 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   822 ;;
   823 ;;
   824 ;;Call Graph Tables:
   825 ;;
   826 ;; ---------------------------------------------------------------------------------
   827 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   828 ;; ---------------------------------------------------------------------------------
   829 ;; (0) _main                                                 0     0      0     150
   830 ;;                      _POWER_INITIAL
   831 ;;                             _DelayS
   832 ;; ---------------------------------------------------------------------------------
   833 ;; (1) _DelayS                                               3     3      0     150
   834 ;;                                              5 COMMON     3     3      0
   835 ;;                            _DelayMs
   836 ;; ---------------------------------------------------------------------------------
   837 ;; (2) _DelayMs                                              3     3      0      90
   838 ;;                                              2 COMMON     3     3      0
   839 ;;                            _DelayUs
   840 ;; ---------------------------------------------------------------------------------
   841 ;; (3) _DelayUs                                              2     2      0      30
   842 ;;                                              0 COMMON     2     2      0
   843 ;; ---------------------------------------------------------------------------------
   844 ;; (1) _POWER_INITIAL                                        0     0      0       0
   845 ;; ---------------------------------------------------------------------------------
   846 ;; Estimated maximum stack depth 3
   847 ;; ---------------------------------------------------------------------------------
   848 ;; Call Graph Graphs:
   849 ;; _main (ROOT)
   850 ;;   _POWER_INITIAL
   851 ;;   _DelayS
   852 ;;     _DelayMs
   853 ;;       _DelayUs
   854 ;;
   855 ;; Address spaces:
   856 ;;Name               Size   Autos  Total    Cost      Usage
   857 ;;BITCOMMON           3E      0       0       0        0.0%
   858 ;;EEDATA             100      0       0       0        0.0%
   859 ;;NULL                 0      0       0       0        0.0%
   860 ;;CODE                 0      0       0       0        0.0%
   861 ;;COMMON              3E      8       8       1       12.9%
   862 ;;BITSFR0              0      0       0       1        0.0%
   863 ;;SFR0                 0      0       0       1        0.0%
   864 ;;BITSFR1              0      0       0       2        0.0%
   865 ;;SFR1                 0      0       0       2        0.0%
   866 ;;STACK                0      0       3       2        0.0%
   867 ;;ABS                  0      0       0       3        0.0%
   868 ;;DATA                 0      0       0       4        0.0%
   869                           
   870                           
   871 ;; *************** function _main *****************
   872 ;; Defined at:
   873 ;;		line 119 in file "TEST_60F01x_SLEEP.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;		None               void
   880 ;; Registers used:
   881 ;;		wreg, status,2, status,0, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : 17F/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON
   887 ;;      Params:         0
   888 ;;      Locals:         0
   889 ;;      Temps:          0
   890 ;;      Totals:         0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels required when called:    3
   893 ;; This function calls:
   894 ;;		_POWER_INITIAL
   895 ;;		_DelayS
   896 ;; This function is called by:
   897 ;;		Startup code after reset
   898 ;; This function uses a non-reentrant model
   899 ;;
   900  03C4                     _main:	
   901                           
   902                           ;TEST_60F01x_SLEEP.c: 120: POWER_INITIAL();
   903                           
   904                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   905  03C4  23D1               	fcall	_POWER_INITIAL
   906  03C5  3003               	movlw	3
   907                           
   908                           ;TEST_60F01x_SLEEP.c: 121: RA1 = 1;
   909  03C6  1485               	bsf	5,1
   910  03C7  1405               	bsf	5,0
   911                           
   912                           ;TEST_60F01x_SLEEP.c: 123: DelayS(3);
   913  03C8  23F0               	fcall	_DelayS
   914                           
   915                           ;TEST_60F01x_SLEEP.c: 124: RA1 = 0;
   916  03C9  1283               	bcf	3,5	;RP0=0, select bank0
   917  03CA  1085               	bcf	5,1
   918                           
   919                           ;TEST_60F01x_SLEEP.c: 125: RA0 = 0;
   920  03CB  1005               	bcf	5,0
   921  03CC                     l1452:	
   922  03CC  0064               	clrwdt	;#
   923                           
   924                           ;TEST_60F01x_SLEEP.c: 129: _nop();
   925  03CD  0000               	nop
   926  03CE  0063               	sleep	;#
   927                           
   928                           ;TEST_60F01x_SLEEP.c: 131: _nop();
   929  03CF  0000               	nop
   930  03D0  2BCC               	goto	l1452
   931  03D1                     __end_of_main:	
   932                           
   933                           	psect	text54
   934  03F0                     __ptext54:	
   935 ;; =============== function _main ends ============
   936                           
   937                           
   938 ;; *************** function _DelayS *****************
   939 ;; Defined at:
   940 ;;		line 102 in file "TEST_60F01x_SLEEP.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;  Time            1    wreg     unsigned char 
   943 ;; Auto vars:     Size  Location     Type
   944 ;;  Time            1    5[COMMON] unsigned char 
   945 ;;  b               1    7[COMMON] unsigned char 
   946 ;;  a               1    6[COMMON] unsigned char 
   947 ;; Return value:  Size  Location     Type
   948 ;;		None               void
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : 17F/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: FFE00/0
   955 ;; Data sizes:     COMMON
   956 ;;      Params:         0
   957 ;;      Locals:         3
   958 ;;      Temps:          0
   959 ;;      Totals:         3
   960 ;;Total ram usage:        3 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    2
   963 ;; This function calls:
   964 ;;		_DelayMs
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969  03F0                     _DelayS:	
   970                           
   971                           ; Regs used in _DelayS: [wreg+status,2+status,0+pclath+cstack]
   972                           ;DelayS@Time stored from wreg
   973  03F0  00C5               	movwf	DelayS@Time
   974                           
   975                           ;TEST_60F01x_SLEEP.c: 103: unsigned char a,b;
   976                           ;TEST_60F01x_SLEEP.c: 104: for(a=0;a<Time;a++)
   977  03F1  01C6               	clrf	DelayS@a
   978  03F2                     l1440:	
   979  03F2  0845               	movf	DelayS@Time,w
   980  03F3  0246               	subwf	DelayS@a,w
   981  03F4  1803               	btfsc	3,0
   982  03F5  0008               	return
   983                           
   984                           ;TEST_60F01x_SLEEP.c: 105: {
   985                           ;TEST_60F01x_SLEEP.c: 106: for(b=0;b<10;b++)
   986  03F6  01C7               	clrf	DelayS@b
   987  03F7                     l1432:	
   988                           
   989                           ;TEST_60F01x_SLEEP.c: 107: {
   990                           ;TEST_60F01x_SLEEP.c: 108: DelayMs(100);
   991  03F7  3064               	movlw	100
   992  03F8  23E0               	fcall	_DelayMs
   993  03F9  300A               	movlw	10
   994  03FA  0AC7               	incf	DelayS@b,f
   995  03FB  0247               	subwf	DelayS@b,w
   996  03FC  1C03               	skipc
   997  03FD  2BF7               	goto	l1432
   998  03FE  0AC6               	incf	DelayS@a,f
   999  03FF  2BF2               	goto	l1440
  1000  0400                     __end_of_DelayS:	
  1001                           
  1002                           	psect	text55
  1003  03E0                     __ptext55:	
  1004 ;; =============== function _DelayS ends ============
  1005                           
  1006                           
  1007 ;; *************** function _DelayMs *****************
  1008 ;; Defined at:
  1009 ;;		line 85 in file "TEST_60F01x_SLEEP.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;  Time            1    wreg     unsigned char 
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;  Time            1    2[COMMON] unsigned char 
  1014 ;;  b               1    4[COMMON] unsigned char 
  1015 ;;  a               1    3[COMMON] unsigned char 
  1016 ;; Return value:  Size  Location     Type
  1017 ;;		None               void
  1018 ;; Registers used:
  1019 ;;		wreg, status,2, status,0, pclath, cstack
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: FFE00/0
  1024 ;; Data sizes:     COMMON
  1025 ;;      Params:         0
  1026 ;;      Locals:         3
  1027 ;;      Temps:          0
  1028 ;;      Totals:         3
  1029 ;;Total ram usage:        3 bytes
  1030 ;; Hardware stack levels used:    1
  1031 ;; Hardware stack levels required when called:    1
  1032 ;; This function calls:
  1033 ;;		_DelayUs
  1034 ;; This function is called by:
  1035 ;;		_DelayS
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038  03E0                     _DelayMs:	
  1039                           
  1040                           ; Regs used in _DelayMs: [wreg+status,2+status,0+pclath+cstack]
  1041                           ;DelayMs@Time stored from wreg
  1042  03E0  00C2               	movwf	DelayMs@Time
  1043                           
  1044                           ;TEST_60F01x_SLEEP.c: 86: unsigned char a,b;
  1045                           ;TEST_60F01x_SLEEP.c: 87: for(a=0;a<Time;a++)
  1046  03E1  01C3               	clrf	DelayMs@a
  1047  03E2                     l1422:	
  1048  03E2  0842               	movf	DelayMs@Time,w
  1049  03E3  0243               	subwf	DelayMs@a,w
  1050  03E4  1803               	btfsc	3,0
  1051  03E5  0008               	return
  1052                           
  1053                           ;TEST_60F01x_SLEEP.c: 88: {
  1054                           ;TEST_60F01x_SLEEP.c: 89: for(b=0;b<5;b++)
  1055  03E6  01C4               	clrf	DelayMs@b
  1056  03E7                     l1414:	
  1057                           
  1058                           ;TEST_60F01x_SLEEP.c: 90: {
  1059                           ;TEST_60F01x_SLEEP.c: 91: DelayUs(197);
  1060  03E7  30C5               	movlw	197
  1061  03E8  23BB               	fcall	_DelayUs
  1062  03E9  3005               	movlw	5
  1063  03EA  0AC4               	incf	DelayMs@b,f
  1064  03EB  0244               	subwf	DelayMs@b,w
  1065  03EC  1C03               	skipc
  1066  03ED  2BE7               	goto	l1414
  1067  03EE  0AC3               	incf	DelayMs@a,f
  1068  03EF  2BE2               	goto	l1422
  1069  03F0                     __end_of_DelayMs:	
  1070                           
  1071                           	psect	text56
  1072  03BB                     __ptext56:	
  1073 ;; =============== function _DelayMs ends ============
  1074                           
  1075                           
  1076 ;; *************** function _DelayUs *****************
  1077 ;; Defined at:
  1078 ;;		line 71 in file "TEST_60F01x_SLEEP.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  Time            1    wreg     unsigned char 
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;  Time            1    0[COMMON] unsigned char 
  1083 ;;  a               1    1[COMMON] unsigned char 
  1084 ;; Return value:  Size  Location     Type
  1085 ;;		None               void
  1086 ;; Registers used:
  1087 ;;		wreg, status,2, status,0
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: FFE00/0
  1092 ;; Data sizes:     COMMON
  1093 ;;      Params:         0
  1094 ;;      Locals:         2
  1095 ;;      Temps:          0
  1096 ;;      Totals:         2
  1097 ;;Total ram usage:        2 bytes
  1098 ;; Hardware stack levels used:    1
  1099 ;; This function calls:
  1100 ;;		Nothing
  1101 ;; This function is called by:
  1102 ;;		_DelayMs
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105  03BB                     _DelayUs:	
  1106                           
  1107                           ; Regs used in _DelayUs: [wreg+status,2+status,0]
  1108                           ;DelayUs@Time stored from wreg
  1109  03BB  00C0               	movwf	DelayUs@Time
  1110                           
  1111                           ;TEST_60F01x_SLEEP.c: 72: unsigned char a;
  1112                           ;TEST_60F01x_SLEEP.c: 73: for(a=0;a<Time;a++)
  1113  03BC  01C1               	clrf	DelayUs@a
  1114  03BD                     l1404:	
  1115  03BD  0840               	movf	DelayUs@Time,w
  1116  03BE  0241               	subwf	DelayUs@a,w
  1117  03BF  1803               	btfsc	3,0
  1118  03C0  0008               	return
  1119  03C1  0064               	clrwdt	;#
  1120  03C2  0AC1               	incf	DelayUs@a,f
  1121  03C3  2BBD               	goto	l1404
  1122  03C4                     __end_of_DelayUs:	
  1123                           
  1124                           	psect	text57
  1125  03D1                     __ptext57:	
  1126 ;; =============== function _DelayUs ends ============
  1127                           
  1128                           
  1129 ;; *************** function _POWER_INITIAL *****************
  1130 ;; Defined at:
  1131 ;;		line 45 in file "TEST_60F01x_SLEEP.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;		None               void
  1138 ;; Registers used:
  1139 ;;		wreg, status,2
  1140 ;; Tracked objects:
  1141 ;;		On entry : 17F/0
  1142 ;;		On exit  : 17F/0
  1143 ;;		Unchanged: FFE80/0
  1144 ;; Data sizes:     COMMON
  1145 ;;      Params:         0
  1146 ;;      Locals:         0
  1147 ;;      Temps:          0
  1148 ;;      Totals:         0
  1149 ;;Total ram usage:        0 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157  03D1                     _POWER_INITIAL:	
  1158                           
  1159                           ;TEST_60F01x_SLEEP.c: 46: OSCCON = 0X00|0X70|0X01;
  1160                           
  1161                           ; Regs used in _POWER_INITIAL: [wreg+status,2]
  1162  03D1  3071               	movlw	113
  1163  03D2  1683               	bsf	3,5	;RP0=1, select bank1
  1164  03D3  008F               	movwf	15	;volatile
  1165                           
  1166                           ;TEST_60F01x_SLEEP.c: 50: INTCON = 0;
  1167  03D4  018B               	clrf	11	;volatile
  1168                           
  1169                           ;TEST_60F01x_SLEEP.c: 51: PORTA = 0B00000000;
  1170  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1171  03D6  0185               	clrf	5	;volatile
  1172                           
  1173                           ;TEST_60F01x_SLEEP.c: 52: TRISA = 0B00000000;
  1174  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  1175  03D8  0185               	clrf	5	;volatile
  1176                           
  1177                           ;TEST_60F01x_SLEEP.c: 53: WPUA = 0B00100000;
  1178  03D9  3020               	movlw	32
  1179  03DA  0095               	movwf	21	;volatile
  1180                           
  1181                           ;TEST_60F01x_SLEEP.c: 56: OPTION = 0B00001000;
  1182  03DB  3008               	movlw	8
  1183  03DC  0081               	movwf	1	;volatile
  1184                           
  1185                           ;TEST_60F01x_SLEEP.c: 58: MSCKCON = 0B00000000;
  1186  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1187  03DE  019B               	clrf	27	;volatile
  1188  03DF  0008               	return
  1189  03E0                     __end_of_POWER_INITIAL:	
  1190                           
  1191                           	psect	text58
  1192  0000                     __ptext58:	
  1193 ;; =============== function _POWER_INITIAL ends ============
  1194                           
  1195  007E                     btemp	set	126	;btemp
  1196  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Fri Jul 20 14:20:08 2018

                     _C 0018                       _Z 001A                      _DC 0019                      _HC 0019  
                    _GO 00F9                      _RD 04E0                      _RP 001D                      _WR 04E8  
                   l433 0000                     _CM0 00C8                     l439 0000                     l447 0000  
                   l455 0000                     _CM1 00C9                     _CM2 00CA                     _CIS 00CB  
                   _PA0 0028                     _PA1 0029                     _GIE 005F                     _PA2 002A  
                   _PA3 002B                     _PA4 002C                     _PA5 002D                     _RA0 0028  
                   _RA1 0029                     _RA2 002A                     _RA3 002B                     _RC0 0038  
                   _RA4 002C                     _RC1 0039                     _RA5 002D                     _RC2 003A  
                   _RC3 003B                     _RC4 003C                     _RC5 003D                     _IOC 0096  
                   _FSR 0004                     _PCL 0002                     _PR2 0092                     _PS0 0408  
                   _PS1 0409                     _PS2 040A                     _RP0 001D                     _IRP 001F  
                   _RP1 001E                     _HTS 047A                     _SCS 0478                     _PSA 040B  
                   _LTS 0479                     _VR0 04C8                     _VR1 04C9                     _VR2 04CA  
                   _VR3 04CB                     _VRR 04CD                     _WPU 0095                     _nPD 001B  
                   _nPF 001B                     _nTF 001C                     _nTO 001C                    _C1IE 0463  
                  _C1IF 0063                    _C2IE 0464                    l1400 0000                    _C2IF 0064  
                  l1402 0000                    l1404 03BD                    l1414 03E7                    l1422 03E2  
                  l1406 0000                    l1416 0000                    l1432 03F7                    l1440 03F2  
                  l1424 0000                    l1418 0000                    l1434 0000                    l1450 0000  
                  l1442 0000                    l1436 0000                    l1452 03CC                    l1444 0000  
                  l1390 0000                    l1454 0000                    l1446 0000                    l1392 0000  
                  l1456 0000                    l1448 0000                    l1394 0000                    l1386 0000  
                  l1458 0000                    l1396 0000                    l1388 0000                    l1398 0000  
                  _ADIE 0466                    _ADIF 0066                    _ADFM 00FF                    _ADON 00F8  
                  _P1M0 00AE                    _CHS0 00FA                    _P1M1 00AF                    _CHS1 00FB  
                  _CHS2 00FC                    _EEIE 0467                    _EEIF 0067                    _ANS0 0488  
                  _ANS1 0489                    _ANS2 048A                    _ANS3 048B                    _ANS4 048C  
                  _ANS5 048D                    _ANS6 048E                    _ANS7 048F                    _T0IE 005D  
                  _T0IF 005A                    _T0CS 040D                    _IOC0 04B0                    _T1IE 0460  
                  _IOC1 04B1                    _IOC2 04B2                    _T1IF 0060                    _IOC3 04B3  
                  _IOC4 04B4                    _T2IE 0461                    _IOC5 04B5                    _T2IF 0061  
                  _PDC0 00B0                    _PDC1 00B1                    _PDC2 00B2                    _PDC3 00B3  
                  _PDC4 00B4                    _IOCA 0096                    _T0SE 040C                    _PDC5 00B5  
                  _PDC6 00B6                    _INDF 0000                    _PAGE 001D                    _PAIE 005B  
                  _PAIF 0058                    _PIE1 008C                    _RAIE 005B                    _PEIE 005E  
                  _RAIF 0058                    _INTE 005C                    _INTF 0059                    _PCON 008E  
                  _PIR1 000C                    _VCFG 00FE                    _TMR0 0001                    _TMR1 000E  
                  _TMR2 0011                    _OSTS 047B                    _TUN0 0480                    _TUN1 0481  
                  _TUN2 0482                    _TUN3 0483                    _TUN4 0484                    _VREN 04CF  
                  _WPU0 04A8                    _WPU1 04A9                    _WPU2 04AA                    _WPU4 04AC  
                  _WPU5 04AD                    _ZERO 001A                    _WREN 04E2                    _WPUA 0095  
                  _nBOD 0470                    _nBOR 0470                    _nPOR 0471                    _main 03C4  
                  btemp 007E                    start 0000         __end_of_DelayMs 03F0         __end_of_DelayUs 03C4  
                 _C1INV 00CC                   _DC1B0 00AC                   _DC1B1 00AD                   _C2INV 00CD  
                 _C1OUT 00CE                   _C2OUT 00CF                   _ADCS0 04FC                   _ADCS1 04FD  
                 _ADCS2 04FE                   ?_main 0040                   _EEADR 009B                   _CCPR1 0013  
                 _EEDAT 009A                   _CARRY 0018                   _ANSEL 0091                   _T1CON 0010  
                 _IOCA0 04B0                   _IOCA1 04B1                   _T2CON 0012                   _IOCA2 04B2  
                 _IOCA3 04B3                   _IOCA4 04B4                   _IOCA5 04B5                   _T1GSS 00D1  
                 _IRCF0 047C                   _IRCF1 047D                   _IRCF2 047E                   _LFMOD 047F  
                 _SFR00 0000                   _SFR01 0001                   _SFR10 0010                   _SFR02 0002  
                 _SFR11 0011                   _SFR03 0003                   _SFR12 0012                   _SFR04 0004  
                 _SFR13 0013                   _SFR05 0005                   _SFR14 0014                   _SFR06 0006  
                 _SFR15 0015                   _SFR07 0007                   _SFR16 0016                   _SFR08 0008  
                 _SFR17 0017                   _SFR09 0009                   _SFR18 0018                   _SFR19 0019  
                 _SFR80 0080                   _SFR81 0081                   _SFR0A 000A                   _SFR90 0090  
                 _SFR82 0082                   _SFR0B 000B                   _SFR91 0091                   _SFR83 0083  
                 _SFR1A 001A                   _SFR0C 000C                   _SFR84 0084                   _SFR0D 000D  
                 _SFR92 0092                   _SFR1B 001B                   _SFR93 0093                   _SFR0E 000E  
                 _SFR85 0085                   _SFR1C 001C                   _SFR94 0094                   _SFR86 0086  
                 _SFR0F 000F                   _SFR1D 001D                   _SFR87 0087                   _SFR1E 001E  
                 _SFR95 0095                   _SFR88 0088                   _SFR1F 001F                   _SFR96 0096  
                 _SFR97 0097                   _SFR89 0089                   _SFR98 0098                   _SFR99 0099  
                 _SFR8A 008A                   _SFR8B 008B                   _SFR9A 009A                   _SFR8C 008C  
                 _SFR8D 008D                   _SFR9B 009B                   _SFR9C 009C                   _SFR8E 008E  
                 _SFR9D 009D                   _SFR8F 008F                   _SFR9E 009E                   _SFR9F 009F  
                 _OSFIE 0462                   _OSFIF 0062                   _TMR1H 000F                   _TMR1L 000E  
                 _PORTA 0005                   _PORTC 0007                   _PRSEN 00B7                   _TRISA 0085  
                 _TRISC 0087                   _WREN1 04E2                   _WREN2 04E4                   _WREN3 04E5  
                 _VRCON 0099                   _WPUA0 04A8                   _WPUA1 04A9                   _WPUA2 04AA  
                 _WPUA4 04AC                   _WPUA5 04AD                   _WRERR 04E3                   _nDONE 00F9  
                 _nPAPU 040F                   _nRAPU 040F                   status 0003                   wtemp0 007E  
          __end_of_main 03D1                  ??_main 0048                  _C2SYNC 00D0                  _ADCON0 001F  
                _ADCON1 009F                  _CCP1M0 00A8                  _CCP1M1 00A9                  _CCP1M2 00AA  
                _CCP1M3 00AB                  _CCP1IE 0465                  _CCP1IF 0065                  _ADRESH 001E  
                _ADRESL 009E                  _EEDATA 009A                  _ECCPAS 0017                  _ECCPIE 0465  
                _ECCPIF 0065                  _CCPR1H 0014                  _CCPR1L 0013                  _EECON1 009C  
                _EECON2 009D                  _CMCON0 0019                  _CKCNTI 00D9                  _CMCON1 001A  
                _CKMAVG 00DA                  _HFIOFR 047A                  _T1GINV 0087                  _LFIOFR 0479  
                _INTEDG 040E                  _PCLATH 000A                  _INTCON 000B               ??_DelayMs 0042  
             ??_DelayUs 0040                  _SBODEN 0474                  _SBOREN 0474                  _OSCCON 008F  
