

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed May 09 11:12:18 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   658  04CB                     _VR3	set	1227	;_VR3
   659  04CF                     _VREN	set	1231	;_VREN
   660  04CD                     _VRR	set	1229	;_VRR
   661  04A8                     _WPU0	set	1192	;_WPU0
   662  04A9                     _WPU1	set	1193	;_WPU1
   663  04AA                     _WPU2	set	1194	;_WPU2
   664  04AC                     _WPU4	set	1196	;_WPU4
   665  04AD                     _WPU5	set	1197	;_WPU5
   666  04A8                     _WPUA0	set	1192	;_WPUA0
   667  04A9                     _WPUA1	set	1193	;_WPUA1
   668  04AA                     _WPUA2	set	1194	;_WPUA2
   669  04AC                     _WPUA4	set	1196	;_WPUA4
   670  04AD                     _WPUA5	set	1197	;_WPUA5
   671  04E8                     _WR	set	1256	;_WR
   672  04E2                     _WREN	set	1250	;_WREN
   673  04E2                     _WREN1	set	1250	;_WREN1
   674  04E4                     _WREN2	set	1252	;_WREN2
   675  04E5                     _WREN3	set	1253	;_WREN3
   676  04E3                     _WRERR	set	1251	;_WRERR
   677  0470                     _nBOD	set	1136	;_nBOD
   678  0470                     _nBOR	set	1136	;_nBOR
   679  040F                     _nPAPU	set	1039	;_nPAPU
   680  0471                     _nPOR	set	1137	;_nPOR
   681  040F                     _nRAPU	set	1039	;_nRAPU
   682  000B                     _INTCON	set	11	;_INTCON
   683  000C                     _PIR1	set	12	;_PIR1
   684  000D                     _SFR0D	set	13	;_SFR0D
   685  000E                     _SFR0E	set	14	;_SFR0E
   686  000F                     _SFR0F	set	15	;_SFR0F
   687  0010                     _SFR10	set	16	;_SFR10
   688  0011                     _TMR2	set	17	;_TMR2
   689  0013                     _SFR13	set	19	;_SFR13
   690  0014                     _SFR14	set	20	;_SFR14
   691  0015                     _SFR15	set	21	;_SFR15
   692  0016                     _SFR16	set	22	;_SFR16
   693  0017                     _SFR17	set	23	;_SFR17
   694  0012                     _T2CON	set	18	;_T2CON
   695  0018                     _WDTCON	set	24	;_WDTCON
   696  001B                     _MSCKCON	set	27	;_MSCKCON
   697  0019                     _SFR19	set	25	;_SFR19
   698  001A                     _SFR1A	set	26	;_SFR1A
   699  001E                     _SFR1E	set	30	;_SFR1E
   700  001F                     _SFR1F	set	31	;_SFR1F
   701  001D                     _SOSCPRH	set	29	;_SOSCPRH
   702  001C                     _SOSCPRL	set	28	;_SOSCPRL
   703  0082                     _SFR82	set	130	;_SFR82
   704  0083                     _SFR83	set	131	;_SFR83
   705  0084                     _SFR84	set	132	;_SFR84
   706  0085                     _TRISA	set	133	;_TRISA
   707  008C                     _PIE1	set	140	;_PIE1
   708  0086                     _SFR86	set	134	;_SFR86
   709  0087                     _SFR87	set	135	;_SFR87
   710  0088                     _SFR88	set	136	;_SFR88
   711  0089                     _SFR89	set	137	;_SFR89
   712  008A                     _SFR8A	set	138	;_SFR8A
   713  008B                     _SFR8B	set	139	;_SFR8B
   714  008E                     _PCON	set	142	;_PCON
   715  008D                     _SFR8D	set	141	;_SFR8D
   716  008F                     _OSCCON	set	143	;_OSCCON
   717  0092                     _PR2	set	146	;_PR2
   718  0090                     _SFR90	set	144	;_SFR90
   719  0091                     _SFR91	set	145	;_SFR91
   720  0093                     _SFR93	set	147	;_SFR93
   721  0094                     _SFR94	set	148	;_SFR94
   722  0095                     _WPUA	set	149	;_WPUA
   723  009A                     _EEDAT	set	154	;_EEDAT
   724  0096                     _IOCA	set	150	;_IOCA
   725  0097                     _SFR97	set	151	;_SFR97
   726  0098                     _SFR98	set	152	;_SFR98
   727  0099                     _SFR99	set	153	;_SFR99
   728  009B                     _EEADR	set	155	;_EEADR
   729  009C                     _EECON1	set	156	;_EECON1
   730  009D                     _EECON2	set	157	;_EECON2
   731  009E                     _SFR9E	set	158	;_SFR9E
   732  009F                     _SFR9F	set	159	;_SFR9F
   733                           
   734                           	psect	cinit
   735  03CA                     start_initialization:	
   736  03CA                     end_of_initialization:	
   737                           ;End of C runtime variable initialization code
   738                           
   739  03CA  0183               	clrf	3
   740  03CB  2BD5               	ljmp	_main	;jump to C main() function
   741                           
   742                           	psect	cstackCOMMON
   743  0040                     __pcstackCOMMON:	
   744  0040                     ?_POWER_INITIAL:	
   745  0040                     ??_POWER_INITIAL:	
   746                           ; 0 bytes @ 0x0
   747                           
   748  0040                     ?_DelayUs:	
   749                           ; 0 bytes @ 0x0
   750                           
   751  0040                     ??_DelayUs:	
   752                           ; 0 bytes @ 0x0
   753                           
   754  0040                     ?_DelayMs:	
   755                           ; 0 bytes @ 0x0
   756                           
   757  0040                     ?_main:	
   758                           ; 0 bytes @ 0x0
   759                           
   760  0040                     DelayUs@Time:	
   761                           ; 0 bytes @ 0x0
   762                           
   763                           
   764                           ; 1 bytes @ 0x0
   765  0040                     	ds	1
   766  0041                     DelayUs@a:	
   767                           
   768                           ; 1 bytes @ 0x1
   769  0041                     	ds	1
   770  0042                     ??_DelayMs:	
   771  0042                     DelayMs@Time:	
   772                           ; 0 bytes @ 0x2
   773                           
   774                           
   775                           ; 1 bytes @ 0x2
   776  0042                     	ds	1
   777  0043                     DelayMs@a:	
   778                           
   779                           ; 1 bytes @ 0x3
   780  0043                     	ds	1
   781  0044                     DelayMs@b:	
   782                           
   783                           ; 1 bytes @ 0x4
   784  0044                     	ds	1
   785  0045                     ??_main:	
   786                           
   787                           	psect	maintext
   788  03D5                     __pmaintext:	
   789                           ; 0 bytes @ 0x5
   790 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
   791 ;;Auto spaces:   Size  Autos    Used
   792 ;; COMMON          62      5       5
   793 ;;
   794 ;; Pointer list with targets:
   795 ;;
   796 ;; Critical Paths under _main in COMMON
   797 ;;
   798 ;;   _main->_DelayMs
   799 ;;   _DelayMs->_DelayUs
   800 ;;
   801 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   802 ;;
   803 ;;
   804 ;;Call Graph Tables:
   805 ;;
   806 ;; ---------------------------------------------------------------------------------
   807 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   808 ;; ---------------------------------------------------------------------------------
   809 ;; (0) _main                                                 0     0      0      90
   810 ;;                      _POWER_INITIAL
   811 ;;                            _DelayMs
   812 ;; ---------------------------------------------------------------------------------
   813 ;; (1) _DelayMs                                              3     3      0      90
   814 ;;                                              2 COMMON     3     3      0
   815 ;;                            _DelayUs
   816 ;; ---------------------------------------------------------------------------------
   817 ;; (2) _DelayUs                                              2     2      0      30
   818 ;;                                              0 COMMON     2     2      0
   819 ;; ---------------------------------------------------------------------------------
   820 ;; (1) _POWER_INITIAL                                        0     0      0       0
   821 ;; ---------------------------------------------------------------------------------
   822 ;; Estimated maximum stack depth 2
   823 ;; ---------------------------------------------------------------------------------
   824 ;; Call Graph Graphs:
   825 ;; _main (ROOT)
   826 ;;   _POWER_INITIAL
   827 ;;   _DelayMs
   828 ;;     _DelayUs
   829 ;;
   830 ;; Address spaces:
   831 ;;Name               Size   Autos  Total    Cost      Usage
   832 ;;BITCOMMON           3E      0       0       0        0.0%
   833 ;;EEDATA             100      0       0       0        0.0%
   834 ;;NULL                 0      0       0       0        0.0%
   835 ;;CODE                 0      0       0       0        0.0%
   836 ;;COMMON              3E      5       5       1        8.1%
   837 ;;BITSFR0              0      0       0       1        0.0%
   838 ;;SFR0                 0      0       0       1        0.0%
   839 ;;BITSFR1              0      0       0       2        0.0%
   840 ;;SFR1                 0      0       0       2        0.0%
   841 ;;STACK                0      0       2       2        0.0%
   842 ;;ABS                  0      0       0       3        0.0%
   843 ;;DATA                 0      0       0       4        0.0%
   844                           
   845                           
   846 ;; *************** function _main *****************
   847 ;; Defined at:
   848 ;;		line 124 in file "test_60f01x_io.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;		None               void
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : 17F/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON
   862 ;;      Params:         0
   863 ;;      Locals:         0
   864 ;;      Temps:          0
   865 ;;      Totals:         0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels required when called:    2
   868 ;; This function calls:
   869 ;;		_POWER_INITIAL
   870 ;;		_DelayMs
   871 ;; This function is called by:
   872 ;;		Startup code after reset
   873 ;; This function uses a non-reentrant model
   874 ;;
   875  03D5                     _main:	
   876                           
   877                           ;test_60f01x_io.c: 125: POWER_INITIAL();
   878                           
   879                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   880  03D5  23E0               	fcall	_POWER_INITIAL
   881  03D6                     l1421:	
   882  03D6  300A               	movlw	10
   883                           
   884                           ;test_60f01x_io.c: 127: {
   885                           ;test_60f01x_io.c: 128: RA4 = 1;
   886  03D7  1283               	bcf	3,5	;RP0=0, select bank0
   887  03D8  1605               	bsf	5,4
   888                           
   889                           ;test_60f01x_io.c: 129: DelayMs(10);
   890  03D9  23F0               	fcall	_DelayMs
   891                           
   892                           ;test_60f01x_io.c: 130: if(RA2 == 1)
   893  03DA  1283               	bcf	3,5	;RP0=0, select bank0
   894  03DB  1905               	btfsc	5,2
   895                           
   896                           ;test_60f01x_io.c: 131: {
   897                           ;test_60f01x_io.c: 132: RA4 = 0;
   898  03DC  1205               	bcf	5,4
   899                           
   900                           ;test_60f01x_io.c: 133: }
   901                           ;test_60f01x_io.c: 134: DelayMs(10);
   902  03DD  300A               	movlw	10
   903  03DE  23F0               	fcall	_DelayMs
   904  03DF  2BD6               	goto	l1421
   905  03E0                     __end_of_main:	
   906                           
   907                           	psect	text48
   908  03F0                     __ptext48:	
   909 ;; =============== function _main ends ============
   910                           
   911                           
   912 ;; *************** function _DelayMs *****************
   913 ;; Defined at:
   914 ;;		line 90 in file "test_60f01x_io.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;  Time            1    wreg     unsigned char 
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  Time            1    2[COMMON] unsigned char 
   919 ;;  b               1    4[COMMON] unsigned char 
   920 ;;  a               1    3[COMMON] unsigned char 
   921 ;; Return value:  Size  Location     Type
   922 ;;		None               void
   923 ;; Registers used:
   924 ;;		wreg, status,2, status,0, pclath, cstack
   925 ;; Tracked objects:
   926 ;;		On entry : 20/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON
   930 ;;      Params:         0
   931 ;;      Locals:         3
   932 ;;      Temps:          0
   933 ;;      Totals:         3
   934 ;;Total ram usage:        3 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; Hardware stack levels required when called:    1
   937 ;; This function calls:
   938 ;;		_DelayUs
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943  03F0                     _DelayMs:	
   944                           
   945                           ; Regs used in _DelayMs: [wreg+status,2+status,0+pclath+cstack]
   946                           ;DelayMs@Time stored from wreg
   947  03F0  00C2               	movwf	DelayMs@Time
   948                           
   949                           ;test_60f01x_io.c: 91: unsigned char a,b;
   950                           ;test_60f01x_io.c: 92: for(a=0;a<Time;a++)
   951  03F1  01C3               	clrf	DelayMs@a
   952  03F2                     l1417:	
   953  03F2  0842               	movf	DelayMs@Time,w
   954  03F3  0243               	subwf	DelayMs@a,w
   955  03F4  1803               	btfsc	3,0
   956  03F5  0008               	return
   957                           
   958                           ;test_60f01x_io.c: 93: {
   959                           ;test_60f01x_io.c: 94: for(b=0;b<5;b++)
   960  03F6  01C4               	clrf	DelayMs@b
   961  03F7                     l1409:	
   962                           
   963                           ;test_60f01x_io.c: 95: {
   964                           ;test_60f01x_io.c: 96: DelayUs(98);
   965  03F7  3062               	movlw	98
   966  03F8  23CC               	fcall	_DelayUs
   967  03F9  3005               	movlw	5
   968  03FA  0AC4               	incf	DelayMs@b,f
   969  03FB  0244               	subwf	DelayMs@b,w
   970  03FC  1C03               	skipc
   971  03FD  2BF7               	goto	l1409
   972  03FE  0AC3               	incf	DelayMs@a,f
   973  03FF  2BF2               	goto	l1417
   974  0400                     __end_of_DelayMs:	
   975                           
   976                           	psect	text49
   977  03CC                     __ptext49:	
   978 ;; =============== function _DelayMs ends ============
   979                           
   980                           
   981 ;; *************** function _DelayUs *****************
   982 ;; Defined at:
   983 ;;		line 76 in file "test_60f01x_io.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  Time            1    wreg     unsigned char 
   986 ;; Auto vars:     Size  Location     Type
   987 ;;  Time            1    0[COMMON] unsigned char 
   988 ;;  a               1    1[COMMON] unsigned char 
   989 ;; Return value:  Size  Location     Type
   990 ;;		None               void
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON
   998 ;;      Params:         0
   999 ;;      Locals:         2
  1000 ;;      Temps:          0
  1001 ;;      Totals:         2
  1002 ;;Total ram usage:        2 bytes
  1003 ;; Hardware stack levels used:    1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_DelayMs
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010  03CC                     _DelayUs:	
  1011                           
  1012                           ; Regs used in _DelayUs: [wreg+status,2+status,0]
  1013                           ;DelayUs@Time stored from wreg
  1014  03CC  00C0               	movwf	DelayUs@Time
  1015                           
  1016                           ;test_60f01x_io.c: 77: unsigned char a;
  1017                           ;test_60f01x_io.c: 78: for(a=0;a<Time;a++)
  1018  03CD  01C1               	clrf	DelayUs@a
  1019  03CE                     l1399:	
  1020  03CE  0840               	movf	DelayUs@Time,w
  1021  03CF  0241               	subwf	DelayUs@a,w
  1022  03D0  1803               	btfsc	3,0
  1023  03D1  0008               	return
  1024                           
  1025                           ;test_60f01x_io.c: 79: {
  1026                           ;test_60f01x_io.c: 80: _nop();
  1027  03D2  0000               	nop
  1028  03D3  0AC1               	incf	DelayUs@a,f
  1029  03D4  2BCE               	goto	l1399
  1030  03D5                     __end_of_DelayUs:	
  1031                           
  1032                           	psect	text50
  1033  03E0                     __ptext50:	
  1034 ;; =============== function _DelayUs ends ============
  1035                           
  1036                           
  1037 ;; *************** function _POWER_INITIAL *****************
  1038 ;; Defined at:
  1039 ;;		line 46 in file "test_60f01x_io.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;		None               void
  1046 ;; Registers used:
  1047 ;;		wreg, status,2
  1048 ;; Tracked objects:
  1049 ;;		On entry : 17F/0
  1050 ;;		On exit  : 17F/0
  1051 ;;		Unchanged: FFE80/0
  1052 ;; Data sizes:     COMMON
  1053 ;;      Params:         0
  1054 ;;      Locals:         0
  1055 ;;      Temps:          0
  1056 ;;      Totals:         0
  1057 ;;Total ram usage:        0 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_main
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065  03E0                     _POWER_INITIAL:	
  1066                           
  1067                           ;test_60f01x_io.c: 47: OSCCON = 0X00|0X70|0X01;
  1068                           
  1069                           ; Regs used in _POWER_INITIAL: [wreg+status,2]
  1070  03E0  3071               	movlw	113
  1071  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  1072  03E2  008F               	movwf	15	;volatile
  1073                           
  1074                           ;test_60f01x_io.c: 52: INTCON = 0;
  1075  03E3  018B               	clrf	11	;volatile
  1076                           
  1077                           ;test_60f01x_io.c: 53: PORTA = 0B00000000;
  1078  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1079  03E5  0185               	clrf	5	;volatile
  1080                           
  1081                           ;test_60f01x_io.c: 54: TRISA = 0B11101111;
  1082  03E6  30EF               	movlw	239
  1083  03E7  1683               	bsf	3,5	;RP0=1, select bank1
  1084  03E8  0085               	movwf	5	;volatile
  1085                           
  1086                           ;test_60f01x_io.c: 56: WPUA = 0B00000100;
  1087  03E9  3004               	movlw	4
  1088  03EA  0095               	movwf	21	;volatile
  1089                           
  1090                           ;test_60f01x_io.c: 59: OPTION = 0B00001000;
  1091  03EB  3008               	movlw	8
  1092  03EC  0081               	movwf	1	;volatile
  1093                           
  1094                           ;test_60f01x_io.c: 61: MSCKCON = 0B00000000;
  1095  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1096  03EE  019B               	clrf	27	;volatile
  1097  03EF  0008               	return
  1098  03F0                     __end_of_POWER_INITIAL:	
  1099                           
  1100                           	psect	text51
  1101  0000                     __ptext51:	
  1102 ;; =============== function _POWER_INITIAL ends ============
  1103                           
  1104  007E                     btemp	set	126	;btemp
  1105  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Wed May 09 11:12:18 2018

                     _C 0018                       _Z 001A                      _DC 0019                      _HC 0019  
                    _GO 00F9                      _RD 04E0                      _RP 001D                      _WR 04E8  
                   l433 0000                     _CM0 00C8                     l439 0000                     l447 0000  
                   _CM1 00C9                     _CM2 00CA                     _CIS 00CB                     _PA0 0028  
                   _PA1 0029                     _GIE 005F                     _PA2 002A                     _PA3 002B  
                   _PA4 002C                     _PA5 002D                     _RA0 0028                     _RA1 0029  
                   _RA2 002A                     _RA3 002B                     _RC0 0038                     _RA4 002C  
                   _RC1 0039                     _RA5 002D                     _RC2 003A                     _RC3 003B  
                   _RC4 003C                     _RC5 003D                     _IOC 0096                     _FSR 0004  
                   _PCL 0002                     _PR2 0092                     _PS0 0408                     _PS1 0409  
                   _PS2 040A                     _RP0 001D                     _IRP 001F                     _RP1 001E  
                   _HTS 047A                     _SCS 0478                     _PSA 040B                     _LTS 0479  
                   _VR0 04C8                     _VR1 04C9                     _VR2 04CA                     _VR3 04CB  
                   _VRR 04CD                     _WPU 0095                     _nPD 001B                     _nPF 001B  
                   _nTF 001C                     _nTO 001C                    _C1IE 0463                    _C1IF 0063  
                  _C2IE 0464                    _C2IF 0064                    l1401 0000                    l1411 0000  
                  l1413 0000                    l1421 03D6                    l1423 0000                    l1409 03F7  
                  l1417 03F2                    l1419 0000                    l1391 0000                    l1393 0000  
                  l1387 0000                    l1395 0000                    l1389 0000                    l1397 0000  
                  l1399 03CE                    _ADIE 0466                    _ADIF 0066                    _ADFM 00FF  
                  _ADON 00F8                    _P1M0 00AE                    _CHS0 00FA                    _P1M1 00AF  
                  _CHS1 00FB                    _CHS2 00FC                    _EEIE 0467                    _EEIF 0067  
                  _ANS0 0488                    _ANS1 0489                    _ANS2 048A                    _ANS3 048B  
                  _ANS4 048C                    _ANS5 048D                    _ANS6 048E                    _ANS7 048F  
                  _T0IE 005D                    _T0IF 005A                    _T0CS 040D                    _IOC0 04B0  
                  _T1IE 0460                    _IOC1 04B1                    _IOC2 04B2                    _T1IF 0060  
                  _IOC3 04B3                    _IOC4 04B4                    _T2IE 0461                    _IOC5 04B5  
                  _T2IF 0061                    _PDC0 00B0                    _PDC1 00B1                    _PDC2 00B2  
                  _PDC3 00B3                    _PDC4 00B4                    _IOCA 0096                    _T0SE 040C  
                  _PDC5 00B5                    _PDC6 00B6                    _INDF 0000                    _PAGE 001D  
                  _PAIE 005B                    _PAIF 0058                    _PIE1 008C                    _RAIE 005B  
                  _PEIE 005E                    _RAIF 0058                    _INTE 005C                    _INTF 0059  
                  _PCON 008E                    _PIR1 000C                    _VCFG 00FE                    _TMR0 0001  
                  _TMR1 000E                    _TMR2 0011                    _OSTS 047B                    _TUN0 0480  
                  _TUN1 0481                    _TUN2 0482                    _TUN3 0483                    _TUN4 0484  
                  _VREN 04CF                    _WPU0 04A8                    _WPU1 04A9                    _WPU2 04AA  
                  _WPU4 04AC                    _WPU5 04AD                    _ZERO 001A                    _WREN 04E2  
                  _WPUA 0095                    _nBOD 0470                    _nBOR 0470                    _nPOR 0471  
                  _main 03D5                    btemp 007E                    start 0000         __end_of_DelayMs 0400  
       __end_of_DelayUs 03D5                   _C1INV 00CC                   _DC1B0 00AC                   _DC1B1 00AD  
                 _C2INV 00CD                   _C1OUT 00CE                   _C2OUT 00CF                   _ADCS0 04FC  
                 _ADCS1 04FD                   _ADCS2 04FE                   ?_main 0040                   _EEADR 009B  
                 _CCPR1 0013                   _EEDAT 009A                   _CARRY 0018                   _ANSEL 0091  
                 _T1CON 0010                   _IOCA0 04B0                   _IOCA1 04B1                   _T2CON 0012  
                 _IOCA2 04B2                   _IOCA3 04B3                   _IOCA4 04B4                   _IOCA5 04B5  
                 _T1GSS 00D1                   _IRCF0 047C                   _IRCF1 047D                   _IRCF2 047E  
                 _LFMOD 047F                   _SFR00 0000                   _SFR01 0001                   _SFR10 0010  
                 _SFR02 0002                   _SFR11 0011                   _SFR03 0003                   _SFR12 0012  
                 _SFR04 0004                   _SFR13 0013                   _SFR05 0005                   _SFR14 0014  
                 _SFR06 0006                   _SFR15 0015                   _SFR07 0007                   _SFR16 0016  
                 _SFR08 0008                   _SFR17 0017                   _SFR09 0009                   _SFR18 0018  
                 _SFR19 0019                   _SFR80 0080                   _SFR81 0081                   _SFR0A 000A  
                 _SFR90 0090                   _SFR82 0082                   _SFR0B 000B                   _SFR91 0091  
                 _SFR83 0083                   _SFR1A 001A                   _SFR0C 000C                   _SFR84 0084  
                 _SFR0D 000D                   _SFR92 0092                   _SFR1B 001B                   _SFR93 0093  
                 _SFR0E 000E                   _SFR85 0085                   _SFR1C 001C                   _SFR94 0094  
                 _SFR86 0086                   _SFR0F 000F                   _SFR1D 001D                   _SFR87 0087  
                 _SFR1E 001E                   _SFR95 0095                   _SFR88 0088                   _SFR1F 001F  
                 _SFR96 0096                   _SFR97 0097                   _SFR89 0089                   _SFR98 0098  
                 _SFR99 0099                   _SFR8A 008A                   _SFR8B 008B                   _SFR9A 009A  
                 _SFR8C 008C                   _SFR8D 008D                   _SFR9B 009B                   _SFR9C 009C  
                 _SFR8E 008E                   _SFR9D 009D                   _SFR8F 008F                   _SFR9E 009E  
                 _SFR9F 009F                   _OSFIE 0462                   _OSFIF 0062                   _TMR1H 000F  
                 _TMR1L 000E                   _PORTA 0005                   _PORTC 0007                   _PRSEN 00B7  
                 _TRISA 0085                   _TRISC 0087                   _WREN1 04E2                   _WREN2 04E4  
                 _WREN3 04E5                   _VRCON 0099                   _WPUA0 04A8                   _WPUA1 04A9  
                 _WPUA2 04AA                   _WPUA4 04AC                   _WPUA5 04AD                   _WRERR 04E3  
                 _nDONE 00F9                   _nPAPU 040F                   _nRAPU 040F                   status 0003  
                 wtemp0 007E            __end_of_main 03E0                  ??_main 0045                  _C2SYNC 00D0  
                _ADCON0 001F                  _ADCON1 009F                  _CCP1M0 00A8                  _CCP1M1 00A9  
                _CCP1M2 00AA                  _CCP1M3 00AB                  _CCP1IE 0465                  _CCP1IF 0065  
                _ADRESH 001E                  _ADRESL 009E                  _EEDATA 009A                  _ECCPAS 0017  
                _ECCPIE 0465                  _ECCPIF 0065                  _CCPR1H 0014                  _CCPR1L 0013  
                _EECON1 009C                  _EECON2 009D                  _CMCON0 0019                  _CKCNTI 00D9  
                _CMCON1 001A                  _CKMAVG 00DA                  _HFIOFR 047A                  _T1GINV 0087  
                _LFIOFR 0479                  _INTEDG 040E                  _PCLATH 000A                  _INTCON 000B  
             ??_DelayMs 0042               ??_DelayUs 0040                  _SBODEN 0474                  _SBOREN 0474  
                _OSCCON 008F                  _TMR1GE 0086                  _TMR0IE 005D                  _TMR0IF 005A  
                _TMR1IE 0460                  _TMR1IF 0060                  _TMR1CS 0081                  _TMR2IE 0461  
                _TMR2IF 0061                  _PSSAC0 00BA                  _PSSAC1 00BB                  _PSSBD0 00B8  
                _PSSBD1 00B9                  _OPTION 0081                  _TMR1ON 0080                  _TMR2ON 0092  
                _WDTCON 0018                  _WDTPS0 00C1                  _WDTPS1 00C2                  _WDTPS2 00C3  
                _WDTPS3 00C4                  _TRISA0 0428                  _TRISA1 0429                  _TRISA2 042A  
                _TRISA3 042B                  _TRISC0 0438                  _TRISA4 042C                  _TRISC1 0439  
                _TRISA5 042D                  _TRISC2 043A                  _TRISC3 043B                  _TRISC4 043C  
                _TRISC5 043D                  _SLVREN 00DC                  _STATUS 0003                  _SWDTEN 00C0  
                _ULPWUE 0475   __end_of_POWER_INITIAL 03F0          __pcstackCOMMON 0040              __pmaintext 03D5  
               _CCP1CON 0015                 _ECCPAS0 00BC                 _ECCPAS1 00BD                 _ECCPAS2 00BE  
               _ECCPASE 00BF                 _CKMEAIE 0466                 _CKMEAIF 0066                 _T1CKPS0 0084  
               _T1CKPS1 0085                 _T2CKPS0 0090                 _T2CKPS1 0091                 _T1OSCEN 0083  
               _GO_DONE 00F9                 _MSCKCON 001B                 _OSCTUNE 0090                 _PWM1CON 0016  
               _SOSCPRH 001D                 _SOSCPRL 001C                 _TOUTPS0 0093                 _TOUTPS1 0094  
               _TOUTPS2 0095                 _TOUTPS3 0096                 _DelayMs 03F0                 _DelayUs 03CC  
               _nT1SYNC 0082               _T2CONbits 0012    end_of_initialization 03CA               _PORTAbits 0005  
             _TRISAbits 0085     start_initialization 03CA  __size_of_POWER_INITIAL 0010                ?_DelayMs 0040  
              ?_DelayUs 0040           _POWER_INITIAL 03E0                _IOCAbits 0096                DelayMs@a 0043  
              DelayMs@b 0044                DelayUs@a 0041                _PIE1bits 008C                _PCONbits 008E  
              _PIR1bits 000C                _GO_nDONE 00F9                _WPUAbits 0095             DelayMs@Time 0042  
        ?_POWER_INITIAL 0040             DelayUs@Time 0040        __size_of_DelayMs 0010        __size_of_DelayUs 0009  
            _EECON1bits 009C              _EECON2bits 009D             _MSCKCONbits 001B                __ptext50 03E0  
              __ptext51 0000                __ptext47 0000                __ptext48 03F0                __ptext49 03CC  
         __size_of_main 000B              _PCLATHbits 000A              _INTCONbits 000B         ??_POWER_INITIAL 0040  
            _OSCCONbits 008F              _OPTION_REG 0081             _SOSCPRHbits 001D              _OPTIONbits 0081  
            _WDTCONbits 0018              _STATUSbits 0003  
