

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Jan 22 01:31:25 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   658  04C8                     _VR0	set	1224	;_VR0
   659  04C9                     _VR1	set	1225	;_VR1
   660  04CA                     _VR2	set	1226	;_VR2
   661  04CB                     _VR3	set	1227	;_VR3
   662  04CF                     _VREN	set	1231	;_VREN
   663  04CD                     _VRR	set	1229	;_VRR
   664  04A8                     _WPU0	set	1192	;_WPU0
   665  04A9                     _WPU1	set	1193	;_WPU1
   666  04AA                     _WPU2	set	1194	;_WPU2
   667  04AC                     _WPU4	set	1196	;_WPU4
   668  04AD                     _WPU5	set	1197	;_WPU5
   669  04A8                     _WPUA0	set	1192	;_WPUA0
   670  04A9                     _WPUA1	set	1193	;_WPUA1
   671  04AA                     _WPUA2	set	1194	;_WPUA2
   672  04AC                     _WPUA4	set	1196	;_WPUA4
   673  04AD                     _WPUA5	set	1197	;_WPUA5
   674  04E8                     _WR	set	1256	;_WR
   675  04E2                     _WREN	set	1250	;_WREN
   676  04E2                     _WREN1	set	1250	;_WREN1
   677  04E4                     _WREN2	set	1252	;_WREN2
   678  04E5                     _WREN3	set	1253	;_WREN3
   679  04E3                     _WRERR	set	1251	;_WRERR
   680  0470                     _nBOD	set	1136	;_nBOD
   681  0470                     _nBOR	set	1136	;_nBOR
   682  040F                     _nPAPU	set	1039	;_nPAPU
   683  0471                     _nPOR	set	1137	;_nPOR
   684  040F                     _nRAPU	set	1039	;_nRAPU
   685  000B                     _INTCON	set	11	;_INTCON
   686  000C                     _PIR1	set	12	;_PIR1
   687  000D                     _SFR0D	set	13	;_SFR0D
   688  000E                     _SFR0E	set	14	;_SFR0E
   689  000F                     _SFR0F	set	15	;_SFR0F
   690  0010                     _SFR10	set	16	;_SFR10
   691  0011                     _TMR2	set	17	;_TMR2
   692  0013                     _SFR13	set	19	;_SFR13
   693  0014                     _SFR14	set	20	;_SFR14
   694  0015                     _SFR15	set	21	;_SFR15
   695  0016                     _SFR16	set	22	;_SFR16
   696  0017                     _SFR17	set	23	;_SFR17
   697  0012                     _T2CON	set	18	;_T2CON
   698  0018                     _WDTCON	set	24	;_WDTCON
   699  001B                     _MSCKCON	set	27	;_MSCKCON
   700  0019                     _SFR19	set	25	;_SFR19
   701  001A                     _SFR1A	set	26	;_SFR1A
   702  001E                     _SFR1E	set	30	;_SFR1E
   703  001F                     _SFR1F	set	31	;_SFR1F
   704  001D                     _SOSCPRH	set	29	;_SOSCPRH
   705  001C                     _SOSCPRL	set	28	;_SOSCPRL
   706  0082                     _SFR82	set	130	;_SFR82
   707  0083                     _SFR83	set	131	;_SFR83
   708  0084                     _SFR84	set	132	;_SFR84
   709  0085                     _TRISA	set	133	;_TRISA
   710  008C                     _PIE1	set	140	;_PIE1
   711  0086                     _SFR86	set	134	;_SFR86
   712  0087                     _SFR87	set	135	;_SFR87
   713  0088                     _SFR88	set	136	;_SFR88
   714  0089                     _SFR89	set	137	;_SFR89
   715  008A                     _SFR8A	set	138	;_SFR8A
   716  008B                     _SFR8B	set	139	;_SFR8B
   717  008E                     _PCON	set	142	;_PCON
   718  008D                     _SFR8D	set	141	;_SFR8D
   719  008F                     _OSCCON	set	143	;_OSCCON
   720  0092                     _PR2	set	146	;_PR2
   721  0090                     _SFR90	set	144	;_SFR90
   722  0091                     _SFR91	set	145	;_SFR91
   723  0093                     _SFR93	set	147	;_SFR93
   724  0094                     _SFR94	set	148	;_SFR94
   725  0095                     _WPUA	set	149	;_WPUA
   726  009A                     _EEDAT	set	154	;_EEDAT
   727  0096                     _IOCA	set	150	;_IOCA
   728  0097                     _SFR97	set	151	;_SFR97
   729  0098                     _SFR98	set	152	;_SFR98
   730  0099                     _SFR99	set	153	;_SFR99
   731  009B                     _EEADR	set	155	;_EEADR
   732  009C                     _EECON1	set	156	;_EECON1
   733  009D                     _EECON2	set	157	;_EECON2
   734  009E                     _SFR9E	set	158	;_SFR9E
   735  009F                     _SFR9F	set	159	;_SFR9F
   736                           
   737                           	psect	cinit
   738  0064                     start_initialization:	
   739  0064                     end_of_initialization:	
   740                           ;End of C runtime variable initialization code
   741                           
   742  0064  0183               	clrf	3
   743  0065  2825               	ljmp	_main	;jump to C main() function
   744                           
   745                           	psect	cstackCOMMON
   746  0040                     __pcstackCOMMON:	
   747  0040                     ?_ISR:	
   748  0040                     ??_ISR:	
   749                           ; 0 bytes @ 0x0
   750                           
   751  0040                     ?_POWER_INITIAL:	
   752                           ; 0 bytes @ 0x0
   753                           
   754  0040                     ?_WDT_INITIAL:	
   755                           ; 0 bytes @ 0x0
   756                           
   757  0040                     ?_DelayUs:	
   758                           ; 0 bytes @ 0x0
   759                           
   760  0040                     ?_DelayMs:	
   761                           ; 0 bytes @ 0x0
   762                           
   763  0040                     ?_main:	
   764                           ; 0 bytes @ 0x0
   765                           
   766                           
   767                           ; 2 bytes @ 0x0
   768  0040                     	ds	2
   769  0042                     ??_POWER_INITIAL:	
   770  0042                     ??_WDT_INITIAL:	
   771                           ; 0 bytes @ 0x2
   772                           
   773  0042                     ??_DelayUs:	
   774                           ; 0 bytes @ 0x2
   775                           
   776  0042                     DelayUs@Time:	
   777                           ; 0 bytes @ 0x2
   778                           
   779                           
   780                           ; 1 bytes @ 0x2
   781  0042                     	ds	1
   782  0043                     DelayUs@a:	
   783                           
   784                           ; 1 bytes @ 0x3
   785  0043                     	ds	1
   786  0044                     ??_DelayMs:	
   787  0044                     DelayMs@Time:	
   788                           ; 0 bytes @ 0x4
   789                           
   790                           
   791                           ; 1 bytes @ 0x4
   792  0044                     	ds	1
   793  0045                     DelayMs@a:	
   794                           
   795                           ; 1 bytes @ 0x5
   796  0045                     	ds	1
   797  0046                     DelayMs@b:	
   798                           
   799                           ; 1 bytes @ 0x6
   800  0046                     	ds	1
   801  0047                     ??_main:	
   802                           
   803                           	psect	maintext
   804  0025                     __pmaintext:	
   805                           ; 0 bytes @ 0x7
   806 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
   807 ;;Auto spaces:   Size  Autos    Used
   808 ;; COMMON          62      7       7
   809 ;;
   810 ;; Pointer list with targets:
   811 ;;
   812 ;; Critical Paths under _main in COMMON
   813 ;;
   814 ;;   _main->_DelayMs
   815 ;;   _DelayMs->_DelayUs
   816 ;;
   817 ;; Critical Paths under _ISR in COMMON
   818 ;;
   819 ;;   None.
   820 ;;
   821 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   822 ;;
   823 ;;
   824 ;;Call Graph Tables:
   825 ;;
   826 ;; ---------------------------------------------------------------------------------
   827 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   828 ;; ---------------------------------------------------------------------------------
   829 ;; (0) _main                                                 0     0      0      90
   830 ;;                      _POWER_INITIAL
   831 ;;                        _WDT_INITIAL
   832 ;;                            _DelayMs
   833 ;; ---------------------------------------------------------------------------------
   834 ;; (1) _DelayMs                                              3     3      0      90
   835 ;;                                              4 COMMON     3     3      0
   836 ;;                            _DelayUs
   837 ;; ---------------------------------------------------------------------------------
   838 ;; (2) _DelayUs                                              2     2      0      30
   839 ;;                                              2 COMMON     2     2      0
   840 ;; ---------------------------------------------------------------------------------
   841 ;; (1) _WDT_INITIAL                                          0     0      0       0
   842 ;; ---------------------------------------------------------------------------------
   843 ;; (1) _POWER_INITIAL                                        0     0      0       0
   844 ;; ---------------------------------------------------------------------------------
   845 ;; Estimated maximum stack depth 2
   846 ;; ---------------------------------------------------------------------------------
   847 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   848 ;; ---------------------------------------------------------------------------------
   849 ;; (3) _ISR                                                  2     2      0       0
   850 ;;                                              0 COMMON     2     2      0
   851 ;; ---------------------------------------------------------------------------------
   852 ;; Estimated maximum stack depth 3
   853 ;; ---------------------------------------------------------------------------------
   854 ;; Call Graph Graphs:
   855 ;; _main (ROOT)
   856 ;;   _POWER_INITIAL
   857 ;;   _WDT_INITIAL
   858 ;;   _DelayMs
   859 ;;     _DelayUs
   860 ;;
   861 ;; _ISR (ROOT)
   862 ;;
   863 ;; Address spaces:
   864 ;;Name               Size   Autos  Total    Cost      Usage
   865 ;;BITCOMMON           3E      0       0       0        0.0%
   866 ;;EEDATA             100      0       0       0        0.0%
   867 ;;NULL                 0      0       0       0        0.0%
   868 ;;CODE                 0      0       0       0        0.0%
   869 ;;COMMON              3E      7       7       1       11.3%
   870 ;;BITSFR0              0      0       0       1        0.0%
   871 ;;SFR0                 0      0       0       1        0.0%
   872 ;;BITSFR1              0      0       0       2        0.0%
   873 ;;SFR1                 0      0       0       2        0.0%
   874 ;;STACK                0      0       2       2        0.0%
   875 ;;ABS                  0      0       0       3        0.0%
   876 ;;DATA                 0      0       0       4        0.0%
   877                           
   878                           
   879 ;; *************** function _main *****************
   880 ;; Defined at:
   881 ;;		line 123 in file "MG117McuBeacon.C"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  2  463[COMMON] int 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0, pclath, cstack
   890 ;; Tracked objects:
   891 ;;		On entry : 17F/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON
   895 ;;      Params:         0
   896 ;;      Locals:         0
   897 ;;      Temps:          0
   898 ;;      Totals:         0
   899 ;;Total ram usage:        0 bytes
   900 ;; Hardware stack levels required when called:    3
   901 ;; This function calls:
   902 ;;		_POWER_INITIAL
   903 ;;		_WDT_INITIAL
   904 ;;		_DelayMs
   905 ;; This function is called by:
   906 ;;		Startup code after reset
   907 ;; This function uses a non-reentrant model
   908 ;;
   909  0025                     _main:	
   910                           
   911                           ;MG117McuBeacon.C: 124: POWER_INITIAL();
   912                           
   913                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   914  0025  200B               	fcall	_POWER_INITIAL
   915                           
   916                           ;MG117McuBeacon.C: 125: WDT_INITIAL();
   917  0026  2056               	fcall	_WDT_INITIAL
   918  0027  3064               	movlw	100
   919                           
   920                           ;MG117McuBeacon.C: 128: RA2 = 0;
   921  0028  1105               	bcf	5,2
   922                           
   923                           ;MG117McuBeacon.C: 129: DelayMs(100);
   924  0029  203D               	fcall	_DelayMs
   925  002A  3078               	movlw	120
   926                           
   927                           ;MG117McuBeacon.C: 130: RA2 = 1;
   928  002B  1283               	bcf	3,5	;RP0=0, select bank0
   929  002C  1505               	bsf	5,2
   930  002D  1285               	bcf	5,5
   931                           
   932                           ;MG117McuBeacon.C: 134: DelayMs(1500 - 100);
   933  002E  203D               	fcall	_DelayMs
   934                           
   935                           ;MG117McuBeacon.C: 135: RA5 = 1;
   936  002F  1283               	bcf	3,5	;RP0=0, select bank0
   937  0030  1685               	bsf	5,5
   938  0031                     l1458:	
   939  0031  0064               	clrwdt	;#
   940  0032  301A               	movlw	26
   941                           
   942                           ;MG117McuBeacon.C: 141: SWDTEN = 1;
   943  0033  1283               	bcf	3,5	;RP0=0, select bank0
   944  0034  1418               	bsf	24,0
   945  0035  1205               	bcf	5,4
   946                           
   947                           ;MG117McuBeacon.C: 144: DelayMs(1050);
   948  0036  203D               	fcall	_DelayMs
   949  0037  30CE               	movlw	206
   950                           
   951                           ;MG117McuBeacon.C: 145: RA4 = 1;
   952  0038  1283               	bcf	3,5	;RP0=0, select bank0
   953  0039  1605               	bsf	5,4
   954                           
   955                           ;MG117McuBeacon.C: 146: DelayMs((1000 - 1050));
   956  003A  203D               	fcall	_DelayMs
   957  003B  0063               	sleep	;#
   958  003C  2831               	goto	l1458
   959  003D                     __end_of_main:	
   960                           
   961                           	psect	text65
   962  003D                     __ptext65:	
   963 ;; =============== function _main ends ============
   964                           
   965                           
   966 ;; *************** function _DelayMs *****************
   967 ;; Defined at:
   968 ;;		line 95 in file "MG117McuBeacon.C"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  Time            1    wreg     unsigned char 
   971 ;; Auto vars:     Size  Location     Type
   972 ;;  Time            1    4[COMMON] unsigned char 
   973 ;;  b               1    6[COMMON] unsigned char 
   974 ;;  a               1    5[COMMON] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;		None               void
   977 ;; Registers used:
   978 ;;		wreg, status,2, status,0, pclath, cstack
   979 ;; Tracked objects:
   980 ;;		On entry : 20/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON
   984 ;;      Params:         0
   985 ;;      Locals:         3
   986 ;;      Temps:          0
   987 ;;      Totals:         3
   988 ;;Total ram usage:        3 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; Hardware stack levels required when called:    2
   991 ;; This function calls:
   992 ;;		_DelayUs
   993 ;; This function is called by:
   994 ;;		_main
   995 ;; This function uses a non-reentrant model
   996 ;;
   997  003D                     _DelayMs:	
   998                           
   999                           ; Regs used in _DelayMs: [wreg+status,2+status,0+pclath+cstack]
  1000                           ;DelayMs@Time stored from wreg
  1001  003D  00C4               	movwf	DelayMs@Time
  1002                           
  1003                           ;MG117McuBeacon.C: 96: unsigned char a, b;
  1004                           ;MG117McuBeacon.C: 97: for (a = 0; a < Time; a++)
  1005  003E  01C5               	clrf	DelayMs@a
  1006  003F                     l1446:	
  1007  003F  0844               	movf	DelayMs@Time,w
  1008  0040  0245               	subwf	DelayMs@a,w
  1009  0041  1803               	btfsc	3,0
  1010  0042  0008               	return
  1011                           
  1012                           ;MG117McuBeacon.C: 98: {
  1013                           ;MG117McuBeacon.C: 99: for (b = 0; b < 5; b++)
  1014  0043  01C6               	clrf	DelayMs@b
  1015  0044                     l1438:	
  1016                           
  1017                           ;MG117McuBeacon.C: 100: {
  1018                           ;MG117McuBeacon.C: 101: DelayUs(98);
  1019  0044  3062               	movlw	98
  1020  0045  204D               	fcall	_DelayUs
  1021  0046  3005               	movlw	5
  1022  0047  0AC6               	incf	DelayMs@b,f
  1023  0048  0246               	subwf	DelayMs@b,w
  1024  0049  1C03               	skipc
  1025  004A  2844               	goto	l1438
  1026  004B  0AC5               	incf	DelayMs@a,f
  1027  004C  283F               	goto	l1446
  1028  004D                     __end_of_DelayMs:	
  1029                           
  1030                           	psect	text66
  1031  004D                     __ptext66:	
  1032 ;; =============== function _DelayMs ends ============
  1033                           
  1034                           
  1035 ;; *************** function _DelayUs *****************
  1036 ;; Defined at:
  1037 ;;		line 87 in file "MG117McuBeacon.C"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  Time            1    wreg     unsigned char 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  Time            1    2[COMMON] unsigned char 
  1042 ;;  a               1    3[COMMON] unsigned char 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;		None               void
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON
  1052 ;;      Params:         0
  1053 ;;      Locals:         2
  1054 ;;      Temps:          0
  1055 ;;      Totals:         2
  1056 ;;Total ram usage:        2 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    1
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_DelayMs
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065  004D                     _DelayUs:	
  1066                           
  1067                           ; Regs used in _DelayUs: [wreg+status,2+status,0]
  1068                           ;DelayUs@Time stored from wreg
  1069  004D  00C2               	movwf	DelayUs@Time
  1070                           
  1071                           ;MG117McuBeacon.C: 88: unsigned char a;
  1072                           ;MG117McuBeacon.C: 89: for (a = 0; a < Time; a++)
  1073  004E  01C3               	clrf	DelayUs@a
  1074  004F                     l1428:	
  1075  004F  0842               	movf	DelayUs@Time,w
  1076  0050  0243               	subwf	DelayUs@a,w
  1077  0051  1803               	btfsc	3,0
  1078  0052  0008               	return
  1079                           
  1080                           ;MG117McuBeacon.C: 90: {
  1081                           ;MG117McuBeacon.C: 91: _nop();
  1082  0053  0000               	nop
  1083  0054  0AC3               	incf	DelayUs@a,f
  1084  0055  284F               	goto	l1428
  1085  0056                     __end_of_DelayUs:	
  1086                           
  1087                           	psect	text67
  1088  0056                     __ptext67:	
  1089 ;; =============== function _DelayUs ends ============
  1090                           
  1091                           
  1092 ;; *************** function _WDT_INITIAL *****************
  1093 ;; Defined at:
  1094 ;;		line 79 in file "MG117McuBeacon.C"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;		None               void
  1101 ;; Registers used:
  1102 ;;		wreg
  1103 ;; Tracked objects:
  1104 ;;		On entry : 17F/0
  1105 ;;		On exit  : 20/0
  1106 ;;		Unchanged: FFE00/0
  1107 ;; Data sizes:     COMMON
  1108 ;;      Params:         0
  1109 ;;      Locals:         0
  1110 ;;      Temps:          0
  1111 ;;      Totals:         0
  1112 ;;Total ram usage:        0 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; Hardware stack levels required when called:    1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_main
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121  0056                     _WDT_INITIAL:	
  1122                           
  1123                           ; Regs used in _WDT_INITIAL: [wreg]
  1124  0056  0064               	clrwdt	;#
  1125  0057  3014               	movlw	20
  1126                           
  1127                           ;MG117McuBeacon.C: 81: PSA = 1;
  1128  0058  1683               	bsf	3,5	;RP0=1, select bank1
  1129  0059  1581               	bsf	1,3
  1130                           
  1131                           ;MG117McuBeacon.C: 82: WDTCON = 0B00010100;
  1132  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1133  005B  0098               	movwf	24	;volatile
  1134  005C  0008               	return
  1135  005D                     __end_of_WDT_INITIAL:	
  1136                           
  1137                           	psect	text68
  1138  000B                     __ptext68:	
  1139 ;; =============== function _WDT_INITIAL ends ============
  1140                           
  1141                           
  1142 ;; *************** function _POWER_INITIAL *****************
  1143 ;; Defined at:
  1144 ;;		line 48 in file "MG117McuBeacon.C"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;		None               void
  1151 ;; Registers used:
  1152 ;;		wreg, status,2
  1153 ;; Tracked objects:
  1154 ;;		On entry : 17F/0
  1155 ;;		On exit  : 17F/0
  1156 ;;		Unchanged: FFE80/0
  1157 ;; Data sizes:     COMMON
  1158 ;;      Params:         0
  1159 ;;      Locals:         0
  1160 ;;      Temps:          0
  1161 ;;      Totals:         0
  1162 ;;Total ram usage:        0 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    1
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171  000B                     _POWER_INITIAL:	
  1172                           
  1173                           ;MG117McuBeacon.C: 49: OSCCON = 0B01110001;
  1174                           
  1175                           ; Regs used in _POWER_INITIAL: [wreg+status,2]
  1176  000B  3071               	movlw	113
  1177  000C  1683               	bsf	3,5	;RP0=1, select bank1
  1178  000D  008F               	movwf	15	;volatile
  1179                           
  1180                           ;MG117McuBeacon.C: 53: INTCON = 0;
  1181  000E  018B               	clrf	11	;volatile
  1182                           
  1183                           ;MG117McuBeacon.C: 54: PORTA = 0B00000000;
  1184  000F  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0010  0185               	clrf	5	;volatile
  1186  0011  30FF               	movlw	255
  1187                           
  1188                           ;MG117McuBeacon.C: 55: RA2 = 1;
  1189  0012  1505               	bsf	5,2
  1190                           
  1191                           ;MG117McuBeacon.C: 56: RA4 = 1;
  1192  0013  1605               	bsf	5,4
  1193  0014  1685               	bsf	5,5
  1194                           
  1195                           ;MG117McuBeacon.C: 59: TRISA = 0B11111111;
  1196  0015  1683               	bsf	3,5	;RP0=1, select bank1
  1197  0016  0085               	movwf	5	;volatile
  1198                           
  1199                           ;MG117McuBeacon.C: 61: TRISA2 = 0;
  1200  0017  1105               	bcf	5,2
  1201                           
  1202                           ;MG117McuBeacon.C: 62: TRISA4 = 0;
  1203  0018  1205               	bcf	5,4
  1204                           
  1205                           ;MG117McuBeacon.C: 63: TRISA5 = 0;
  1206  0019  1285               	bcf	5,5
  1207                           
  1208                           ;MG117McuBeacon.C: 65: RA2 = 1;
  1209  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1210  001B  1505               	bsf	5,2
  1211                           
  1212                           ;MG117McuBeacon.C: 66: RA4 = 1;
  1213  001C  1605               	bsf	5,4
  1214                           
  1215                           ;MG117McuBeacon.C: 67: RA5 = 1;
  1216  001D  1685               	bsf	5,5
  1217                           
  1218                           ;MG117McuBeacon.C: 69: WPUA = 0B00000000;
  1219  001E  1683               	bsf	3,5	;RP0=1, select bank1
  1220  001F  0195               	clrf	21	;volatile
  1221                           
  1222                           ;MG117McuBeacon.C: 70: OPTION = 0B00001000;
  1223  0020  3008               	movlw	8
  1224  0021  0081               	movwf	1	;volatile
  1225                           
  1226                           ;MG117McuBeacon.C: 71: MSCKCON = 0B00000000;
  1227  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1228  0023  019B               	clrf	27	;volatile
  1229  0024  0008               	return
  1230  0025                     __end_of_POWER_INITIAL:	
  1231                           
  1232                           	psect	text69
  1233  005D                     __ptext69:	
  1234 ;; =============== function _POWER_INITIAL ends ============
  1235                           
  1236                           
  1237 ;; *************** function _ISR *****************
  1238 ;; Defined at:
  1239 ;;		line 43 in file "MG117McuBeacon.C"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;		None               void
  1246 ;; Registers used:
  1247 ;;		None
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: FFFFF/0
  1252 ;; Data sizes:     COMMON
  1253 ;;      Params:         0
  1254 ;;      Locals:         0
  1255 ;;      Temps:          2
  1256 ;;      Totals:         2
  1257 ;;Total ram usage:        2 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		Interrupt level 1
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265  005D                     _ISR:	
  1266  005D  0841               	movf	??_ISR+1,w
  1267  005E  008A               	movwf	10
  1268  005F  0E40               	swapf	??_ISR^(0+-128),w
  1269  0060  0083               	movwf	3
  1270  0061  0EFE               	swapf	126,f
  1271  0062  0E7E               	swapf	126,w
  1272  0063  0009               	retfie
  1273  0064                     __end_of_ISR:	
  1274                           
  1275                           	psect	intentry
  1276  0004                     __pintentry:	
  1277                           ; Regs used in _ISR: []
  1278                           
  1279  0004                     interrupt_function:	
  1280  007E                     saved_w	set	btemp
  1281  0004  00FE               	movwf	btemp
  1282  0005  0E03               	swapf	3,w
  1283  0006  00C0               	movwf	??_ISR
  1284  0007  080A               	movf	10,w
  1285  0008  00C1               	movwf	??_ISR+1
  1286  0009  285D               	ljmp	_ISR
  1287                           
  1288                           	psect	text70
  1289  0000                     __ptext70:	
  1290 ;; =============== function _ISR ends ============
  1291                           
  1292  007E                     btemp	set	126	;btemp
  1293  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Tue Jan 22 01:31:25 2019

                     _C 0018                       _Z 001A                      _DC 0019                      _HC 0019  
                    _GO 00F9                      _RD 04E0                      _RP 001D                      _WR 04E8  
                   l436 0000                     l445 0000                     l453 0000                     _CM0 00C8  
                   l439 0000                     _CM1 00C9                     _CM2 00CA                     _CIS 00CB  
                   _PA0 0028                     _PA1 0029                     _GIE 005F                     _PA2 002A  
                   _PA3 002B                     _PA4 002C                     _PA5 002D                     _RA0 0028  
                   _RA1 0029                     _RA2 002A                     _RA3 002B                     _RC0 0038  
                   _RA4 002C                     _RC1 0039                     _RA5 002D                     _RC2 003A  
                   _RC3 003B                     _RC4 003C                     _RC5 003D                     _IOC 0096  
                   _FSR 0004                     _PCL 0002                     _PR2 0092                     _PS0 0408  
                   _PS1 0409                     _PS2 040A                     _RP0 001D                     _IRP 001F  
                   _RP1 001E                     _HTS 047A                     _ISR 005D                     _SCS 0478  
                   _PSA 040B                     _LTS 0479                     _VR0 04C8                     _VR1 04C9  
                   _VR2 04CA                     _VR3 04CB                     _VRR 04CD                     _WPU 0095  
                   _nPD 001B                     _nPF 001B                     _nTF 001C                     _nTO 001C  
                  ?_ISR 0040                    _C1IE 0463                    _C1IF 0063                    _C2IE 0464  
                  l1400 0000                    _C2IF 0064                    l1410 0000                    l1402 0000  
                  l1412 0000                    l1404 0000                    l1420 0000                    l1414 0000  
                  l1406 0000                    l1422 0000                    l1430 0000                    l1416 0000  
                  l1408 0000                    l1424 0000                    l1440 0000                    l1418 0000  
                  l1426 0000                    l1442 0000                    l1450 0000                    l1428 004F  
                  l1460 0000                    l1452 0000                    l1438 0044                    l1446 003F  
                  l1462 0000                    l1454 0000                    l1392 0000                    l1464 0000  
                  l1456 0000                    l1448 0000                    l1394 0000                    l1466 0000  
                  l1458 0031                    l1396 0000                    l1398 0000                    _ADIE 0466  
                  _ADIF 0066                    _ADFM 00FF                    _ADON 00F8                    _P1M0 00AE  
                  _CHS0 00FA                    _P1M1 00AF                    _CHS1 00FB                    _CHS2 00FC  
                  _EEIE 0467                    _EEIF 0067                    _ANS0 0488                    _ANS1 0489  
                  _ANS2 048A                    _ANS3 048B                    _ANS4 048C                    _ANS5 048D  
                  _ANS6 048E                    _ANS7 048F                    _T0IE 005D                    _T0IF 005A  
                  _T0CS 040D                    _IOC0 04B0                    _T1IE 0460                    _IOC1 04B1  
                  _IOC2 04B2                    _T1IF 0060                    _IOC3 04B3                    _IOC4 04B4  
                  _T2IE 0461                    _IOC5 04B5                    _T2IF 0061                    _PDC0 00B0  
                  _PDC1 00B1                    _PDC2 00B2                    _PDC3 00B3                    _PDC4 00B4  
                  _IOCA 0096                    _T0SE 040C                    _PDC5 00B5                    _PDC6 00B6  
                  _INDF 0000                    _PAGE 001D                    _PAIE 005B                    _PAIF 0058  
                  _PIE1 008C                    _RAIE 005B                    _PEIE 005E                    _RAIF 0058  
                  _INTE 005C                    _INTF 0059                    _PCON 008E                    _PIR1 000C  
                  _VCFG 00FE                    _TMR0 0001                    _TMR1 000E                    _TMR2 0011  
                  _OSTS 047B                    _TUN0 0480                    _TUN1 0481                    _TUN2 0482  
                  _TUN3 0483                    _TUN4 0484                    _VREN 04CF                    _WPU0 04A8  
                  _WPU1 04A9                    _WPU2 04AA                    _WPU4 04AC                    _WPU5 04AD  
                  _ZERO 001A                    _WREN 04E2                    _WPUA 0095                    _nBOD 0470  
                  _nBOR 0470                    _nPOR 0471                    _main 0025                    btemp 007E  
                  start 000A         __end_of_DelayMs 004D         __end_of_DelayUs 0056                   ??_ISR 0040  
                 _C1INV 00CC                   _DC1B0 00AC                   _DC1B1 00AD                   _C2INV 00CD  
                 _C1OUT 00CE                   _C2OUT 00CF                   _ADCS0 04FC                   _ADCS1 04FD  
                 _ADCS2 04FE                   ?_main 0040                   _EEADR 009B                   _CCPR1 0013  
                 _EEDAT 009A                   _CARRY 0018                   _ANSEL 0091                   _T1CON 0010  
