

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Jan 30 21:55:05 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   658  0475                     _ULPWUE	set	1141	;_ULPWUE
   659  04C8                     _VR0	set	1224	;_VR0
   660  04C9                     _VR1	set	1225	;_VR1
   661  04CA                     _VR2	set	1226	;_VR2
   662  04CB                     _VR3	set	1227	;_VR3
   663  04CF                     _VREN	set	1231	;_VREN
   664  04CD                     _VRR	set	1229	;_VRR
   665  04A8                     _WPU0	set	1192	;_WPU0
   666  04A9                     _WPU1	set	1193	;_WPU1
   667  04AA                     _WPU2	set	1194	;_WPU2
   668  04AC                     _WPU4	set	1196	;_WPU4
   669  04AD                     _WPU5	set	1197	;_WPU5
   670  04A8                     _WPUA0	set	1192	;_WPUA0
   671  04A9                     _WPUA1	set	1193	;_WPUA1
   672  04AA                     _WPUA2	set	1194	;_WPUA2
   673  04AC                     _WPUA4	set	1196	;_WPUA4
   674  04AD                     _WPUA5	set	1197	;_WPUA5
   675  04E8                     _WR	set	1256	;_WR
   676  04E2                     _WREN	set	1250	;_WREN
   677  04E2                     _WREN1	set	1250	;_WREN1
   678  04E4                     _WREN2	set	1252	;_WREN2
   679  04E5                     _WREN3	set	1253	;_WREN3
   680  04E3                     _WRERR	set	1251	;_WRERR
   681  0470                     _nBOD	set	1136	;_nBOD
   682  0470                     _nBOR	set	1136	;_nBOR
   683  040F                     _nPAPU	set	1039	;_nPAPU
   684  0471                     _nPOR	set	1137	;_nPOR
   685  040F                     _nRAPU	set	1039	;_nRAPU
   686  000B                     _INTCON	set	11	;_INTCON
   687  000C                     _PIR1	set	12	;_PIR1
   688  000D                     _SFR0D	set	13	;_SFR0D
   689  000E                     _SFR0E	set	14	;_SFR0E
   690  000F                     _SFR0F	set	15	;_SFR0F
   691  0010                     _SFR10	set	16	;_SFR10
   692  0011                     _TMR2	set	17	;_TMR2
   693  0013                     _SFR13	set	19	;_SFR13
   694  0014                     _SFR14	set	20	;_SFR14
   695  0015                     _SFR15	set	21	;_SFR15
   696  0016                     _SFR16	set	22	;_SFR16
   697  0017                     _SFR17	set	23	;_SFR17
   698  0012                     _T2CON	set	18	;_T2CON
   699  0018                     _WDTCON	set	24	;_WDTCON
   700  001B                     _MSCKCON	set	27	;_MSCKCON
   701  0019                     _SFR19	set	25	;_SFR19
   702  001A                     _SFR1A	set	26	;_SFR1A
   703  001E                     _SFR1E	set	30	;_SFR1E
   704  001F                     _SFR1F	set	31	;_SFR1F
   705  001D                     _SOSCPRH	set	29	;_SOSCPRH
   706  001C                     _SOSCPRL	set	28	;_SOSCPRL
   707  0082                     _SFR82	set	130	;_SFR82
   708  0083                     _SFR83	set	131	;_SFR83
   709  0084                     _SFR84	set	132	;_SFR84
   710  0085                     _TRISA	set	133	;_TRISA
   711  008C                     _PIE1	set	140	;_PIE1
   712  0086                     _SFR86	set	134	;_SFR86
   713  0087                     _SFR87	set	135	;_SFR87
   714  0088                     _SFR88	set	136	;_SFR88
   715  0089                     _SFR89	set	137	;_SFR89
   716  008A                     _SFR8A	set	138	;_SFR8A
   717  008B                     _SFR8B	set	139	;_SFR8B
   718  008E                     _PCON	set	142	;_PCON
   719  008D                     _SFR8D	set	141	;_SFR8D
   720  008F                     _OSCCON	set	143	;_OSCCON
   721  0092                     _PR2	set	146	;_PR2
   722  0090                     _SFR90	set	144	;_SFR90
   723  0091                     _SFR91	set	145	;_SFR91
   724  0093                     _SFR93	set	147	;_SFR93
   725  0094                     _SFR94	set	148	;_SFR94
   726  0095                     _WPUA	set	149	;_WPUA
   727  009A                     _EEDAT	set	154	;_EEDAT
   728  0096                     _IOCA	set	150	;_IOCA
   729  0097                     _SFR97	set	151	;_SFR97
   730  0098                     _SFR98	set	152	;_SFR98
   731  0099                     _SFR99	set	153	;_SFR99
   732  009B                     _EEADR	set	155	;_EEADR
   733  009C                     _EECON1	set	156	;_EECON1
   734  009D                     _EECON2	set	157	;_EECON2
   735  009E                     _SFR9E	set	158	;_SFR9E
   736  009F                     _SFR9F	set	159	;_SFR9F
   737                           
   738                           	psect	cinit
   739  007C                     start_initialization:	
   740  007C                     end_of_initialization:	
   741                           ;End of C runtime variable initialization code
   742                           
   743  007C  0183               	clrf	3
   744  007D  280B               	ljmp	_main	;jump to C main() function
   745                           
   746                           	psect	cstackCOMMON
   747  0040                     __pcstackCOMMON:	
   748  0040                     ?_ISR:	
   749  0040                     ??_ISR:	
   750                           ; 0 bytes @ 0x0
   751                           
   752  0040                     ?_POWER_INITIAL:	
   753                           ; 0 bytes @ 0x0
   754                           
   755  0040                     ?_WDT_INITIAL:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  0040                     ?_DelayUs:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  0040                     ?_DelayMs:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0040                     ?_DelayS:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  0040                     ?_main:	
   768                           ; 0 bytes @ 0x0
   769                           
   770                           
   771                           ; 2 bytes @ 0x0
   772  0040                     	ds	2
   773  0042                     ??_POWER_INITIAL:	
   774  0042                     ??_WDT_INITIAL:	
   775                           ; 0 bytes @ 0x2
   776                           
   777  0042                     ??_DelayUs:	
   778                           ; 0 bytes @ 0x2
   779                           
   780  0042                     DelayUs@Time:	
   781                           ; 0 bytes @ 0x2
   782                           
   783                           
   784                           ; 1 bytes @ 0x2
   785  0042                     	ds	1
   786  0043                     DelayUs@a:	
   787                           
   788                           ; 1 bytes @ 0x3
   789  0043                     	ds	1
   790  0044                     ??_DelayMs:	
   791  0044                     DelayMs@Time:	
   792                           ; 0 bytes @ 0x4
   793                           
   794                           
   795                           ; 1 bytes @ 0x4
   796  0044                     	ds	1
   797  0045                     DelayMs@a:	
   798                           
   799                           ; 1 bytes @ 0x5
   800  0045                     	ds	1
   801  0046                     DelayMs@b:	
   802                           
   803                           ; 1 bytes @ 0x6
   804  0046                     	ds	1
   805  0047                     ??_DelayS:	
   806  0047                     DelayS@Time:	
   807                           ; 0 bytes @ 0x7
   808                           
   809                           
   810                           ; 1 bytes @ 0x7
   811  0047                     	ds	1
   812  0048                     DelayS@a:	
   813                           
   814                           ; 1 bytes @ 0x8
   815  0048                     	ds	1
   816  0049                     DelayS@b:	
   817                           
   818                           ; 1 bytes @ 0x9
   819  0049                     	ds	1
   820  004A                     ??_main:	
   821                           
   822                           	psect	maintext
   823  000B                     __pmaintext:	
   824                           ; 0 bytes @ 0xA
   825 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
   826 ;;Auto spaces:   Size  Autos    Used
   827 ;; COMMON          62     10      10
   828 ;;
   829 ;; Pointer list with targets:
   830 ;;
   831 ;; Critical Paths under _main in COMMON
   832 ;;
   833 ;;   _main->_DelayS
   834 ;;   _DelayS->_DelayMs
   835 ;;   _DelayMs->_DelayUs
   836 ;;
   837 ;; Critical Paths under _ISR in COMMON
   838 ;;
   839 ;;   None.
   840 ;;
   841 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   842 ;;
   843 ;;
   844 ;;Call Graph Tables:
   845 ;;
   846 ;; ---------------------------------------------------------------------------------
   847 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   848 ;; ---------------------------------------------------------------------------------
   849 ;; (0) _main                                                 0     0      0     240
   850 ;;                      _POWER_INITIAL
   851 ;;                        _WDT_INITIAL
   852 ;;                             _DelayS
   853 ;;                            _DelayMs
   854 ;; ---------------------------------------------------------------------------------
   855 ;; (1) _DelayS                                               3     3      0     150
   856 ;;                                              7 COMMON     3     3      0
   857 ;;                            _DelayMs
   858 ;; ---------------------------------------------------------------------------------
   859 ;; (1) _DelayMs                                              3     3      0      90
   860 ;;                                              4 COMMON     3     3      0
   861 ;;                            _DelayUs
   862 ;; ---------------------------------------------------------------------------------
   863 ;; (2) _DelayUs                                              2     2      0      30
   864 ;;                                              2 COMMON     2     2      0
   865 ;; ---------------------------------------------------------------------------------
   866 ;; (1) _WDT_INITIAL                                          0     0      0       0
   867 ;; ---------------------------------------------------------------------------------
   868 ;; (1) _POWER_INITIAL                                        0     0      0       0
   869 ;; ---------------------------------------------------------------------------------
   870 ;; Estimated maximum stack depth 2
   871 ;; ---------------------------------------------------------------------------------
   872 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   873 ;; ---------------------------------------------------------------------------------
   874 ;; (4) _ISR                                                  2     2      0       0
   875 ;;                                              0 COMMON     2     2      0
   876 ;; ---------------------------------------------------------------------------------
   877 ;; Estimated maximum stack depth 4
   878 ;; ---------------------------------------------------------------------------------
   879 ;; Call Graph Graphs:
   880 ;; _main (ROOT)
   881 ;;   _POWER_INITIAL
   882 ;;   _WDT_INITIAL
   883 ;;   _DelayS
   884 ;;     _DelayMs
   885 ;;       _DelayUs
   886 ;;   _DelayMs
   887 ;;     _DelayUs
   888 ;;
   889 ;; _ISR (ROOT)
   890 ;;
   891 ;; Address spaces:
   892 ;;Name               Size   Autos  Total    Cost      Usage
   893 ;;BITCOMMON           3E      0       0       0        0.0%
   894 ;;EEDATA             100      0       0       0        0.0%
   895 ;;NULL                 0      0       0       0        0.0%
   896 ;;CODE                 0      0       0       0        0.0%
   897 ;;COMMON              3E      A       A       1       16.1%
   898 ;;BITSFR0              0      0       0       1        0.0%
   899 ;;SFR0                 0      0       0       1        0.0%
   900 ;;BITSFR1              0      0       0       2        0.0%
   901 ;;SFR1                 0      0       0       2        0.0%
   902 ;;STACK                0      0       3       2        0.0%
   903 ;;ABS                  0      0       0       3        0.0%
   904 ;;DATA                 0      0       0       4        0.0%
   905                           
   906                           
   907 ;; *************** function _main *****************
   908 ;; Defined at:
   909 ;;		line 126 in file "MG117McuBeacon.C"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  2  463[COMMON] int 
   916 ;; Registers used:
   917 ;;		wreg, status,2, status,0, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 17F/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON
   923 ;;      Params:         0
   924 ;;      Locals:         0
   925 ;;      Temps:          0
   926 ;;      Totals:         0
   927 ;;Total ram usage:        0 bytes
   928 ;; Hardware stack levels required when called:    4
   929 ;; This function calls:
   930 ;;		_POWER_INITIAL
   931 ;;		_WDT_INITIAL
   932 ;;		_DelayS
   933 ;;		_DelayMs
   934 ;; This function is called by:
   935 ;;		Startup code after reset
   936 ;; This function uses a non-reentrant model
   937 ;;
   938  000B                     _main:	
   939                           
   940                           ;MG117McuBeacon.C: 127: POWER_INITIAL();
   941                           
   942                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   943  000B  202A               	fcall	_POWER_INITIAL
   944                           
   945                           ;MG117McuBeacon.C: 128: WDT_INITIAL();
   946  000C  206D               	fcall	_WDT_INITIAL
   947  000D  3001               	movlw	1
   948                           
   949                           ;MG117McuBeacon.C: 133: RA5 = 0;
   950  000E  1285               	bcf	5,5
   951                           
   952                           ;MG117McuBeacon.C: 134: DelayS(1);
   953  000F  2044               	fcall	_DelayS
   954                           
   955                           ;MG117McuBeacon.C: 135: DelayMs(500);
   956  0010  30F4               	movlw	244
   957  0011  2054               	fcall	_DelayMs
   958  0012  300A               	movlw	10
   959                           
   960                           ;MG117McuBeacon.C: 136: RA5 = 1;
   961  0013  1283               	bcf	3,5	;RP0=0, select bank0
   962  0014  1685               	bsf	5,5
   963                           
   964                           ;MG117McuBeacon.C: 137: DelayMs(10);
   965  0015  2054               	fcall	_DelayMs
   966  0016  3032               	movlw	50
   967                           
   968                           ;MG117McuBeacon.C: 139: RA2 = 0;
   969  0017  1283               	bcf	3,5	;RP0=0, select bank0
   970  0018  1105               	bcf	5,2
   971                           
   972                           ;MG117McuBeacon.C: 140: DelayMs(50);
   973  0019  2054               	fcall	_DelayMs
   974  001A  300A               	movlw	10
   975                           
   976                           ;MG117McuBeacon.C: 141: RA2 = 1;
   977  001B  1283               	bcf	3,5	;RP0=0, select bank0
   978  001C  1505               	bsf	5,2
   979                           
   980                           ;MG117McuBeacon.C: 142: DelayMs(10);
   981  001D  2054               	fcall	_DelayMs
   982  001E                     l1478:	
   983  001E  0064               	clrwdt	;#
   984  001F  3001               	movlw	1
   985                           
   986                           ;MG117McuBeacon.C: 148: SWDTEN = 1;
   987  0020  1283               	bcf	3,5	;RP0=0, select bank0
   988  0021  1418               	bsf	24,0
   989  0022  1205               	bcf	5,4
   990                           
   991                           ;MG117McuBeacon.C: 151: DelayMs(1);
   992  0023  2054               	fcall	_DelayMs
   993  0024  300A               	movlw	10
   994                           
   995                           ;MG117McuBeacon.C: 152: RA4 = 1;
   996  0025  1283               	bcf	3,5	;RP0=0, select bank0
   997  0026  1605               	bsf	5,4
   998                           
   999                           ;MG117McuBeacon.C: 153: DelayMs((10));
  1000  0027  2054               	fcall	_DelayMs
  1001  0028  0063               	sleep	;#
  1002  0029  281E               	goto	l1478
  1003  002A                     __end_of_main:	
  1004                           
  1005                           	psect	text71
  1006  0044                     __ptext71:	
  1007 ;; =============== function _main ends ============
  1008                           
  1009                           
  1010 ;; *************** function _DelayS *****************
  1011 ;; Defined at:
  1012 ;;		line 109 in file "MG117McuBeacon.C"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  Time            1    wreg     unsigned char 
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  Time            1    7[COMMON] unsigned char 
  1017 ;;  b               1    9[COMMON] unsigned char 
  1018 ;;  a               1    8[COMMON] unsigned char 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;		None               void
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 20/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON
  1028 ;;      Params:         0
  1029 ;;      Locals:         3
  1030 ;;      Temps:          0
  1031 ;;      Totals:         3
  1032 ;;Total ram usage:        3 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    3
  1035 ;; This function calls:
  1036 ;;		_DelayMs
  1037 ;; This function is called by:
  1038 ;;		_main
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041  0044                     _DelayS:	
  1042                           
  1043                           ; Regs used in _DelayS: [wreg+status,2+status,0+pclath+cstack]
  1044                           ;DelayS@Time stored from wreg
  1045  0044  00C7               	movwf	DelayS@Time
  1046                           
  1047                           ;MG117McuBeacon.C: 110: unsigned char a, b;
  1048                           ;MG117McuBeacon.C: 111: for (a = 0; a < Time; a++)
  1049  0045  01C8               	clrf	DelayS@a
  1050  0046                     l1466:	
  1051  0046  0847               	movf	DelayS@Time,w
  1052  0047  0248               	subwf	DelayS@a,w
  1053  0048  1803               	btfsc	3,0
  1054  0049  0008               	return
  1055                           
  1056                           ;MG117McuBeacon.C: 112: {
  1057                           ;MG117McuBeacon.C: 113: for (b = 0; b < 10; b++)
  1058  004A  01C9               	clrf	DelayS@b
  1059  004B                     l1458:	
  1060                           
  1061                           ;MG117McuBeacon.C: 114: {
  1062                           ;MG117McuBeacon.C: 115: DelayMs(100);
  1063  004B  3064               	movlw	100
  1064  004C  2054               	fcall	_DelayMs
  1065  004D  300A               	movlw	10
  1066  004E  0AC9               	incf	DelayS@b,f
  1067  004F  0249               	subwf	DelayS@b,w
  1068  0050  1C03               	skipc
  1069  0051  284B               	goto	l1458
  1070  0052  0AC8               	incf	DelayS@a,f
  1071  0053  2846               	goto	l1466
  1072  0054                     __end_of_DelayS:	
  1073                           
  1074                           	psect	text72
  1075  0054                     __ptext72:	
  1076 ;; =============== function _DelayS ends ============
  1077                           
  1078                           
  1079 ;; *************** function _DelayMs *****************
  1080 ;; Defined at:
  1081 ;;		line 98 in file "MG117McuBeacon.C"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  Time            1    wreg     unsigned char 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  Time            1    4[COMMON] unsigned char 
  1086 ;;  b               1    6[COMMON] unsigned char 
  1087 ;;  a               1    5[COMMON] unsigned char 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;		None               void
  1090 ;; Registers used:
  1091 ;;		wreg, status,2, status,0, pclath, cstack
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON
  1097 ;;      Params:         0
  1098 ;;      Locals:         3
  1099 ;;      Temps:          0
  1100 ;;      Totals:         3
  1101 ;;Total ram usage:        3 bytes
  1102 ;; Hardware stack levels used:    1
  1103 ;; Hardware stack levels required when called:    2
  1104 ;; This function calls:
  1105 ;;		_DelayUs
  1106 ;; This function is called by:
  1107 ;;		_DelayS
  1108 ;;		_main
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111  0054                     _DelayMs:	
  1112                           
  1113                           ; Regs used in _DelayMs: [wreg+status,2+status,0+pclath+cstack]
  1114                           ;DelayMs@Time stored from wreg
  1115  0054  00C4               	movwf	DelayMs@Time
  1116                           
  1117                           ;MG117McuBeacon.C: 99: unsigned char a, b;
  1118                           ;MG117McuBeacon.C: 100: for (a = 0; a < Time; a++)
  1119  0055  01C5               	clrf	DelayMs@a
  1120  0056                     l1448:	
  1121  0056  0844               	movf	DelayMs@Time,w
  1122  0057  0245               	subwf	DelayMs@a,w
  1123  0058  1803               	btfsc	3,0
  1124  0059  0008               	return
  1125                           
  1126                           ;MG117McuBeacon.C: 101: {
  1127                           ;MG117McuBeacon.C: 102: for (b = 0; b < 5; b++)
  1128  005A  01C6               	clrf	DelayMs@b
  1129  005B                     l1440:	
  1130                           
  1131                           ;MG117McuBeacon.C: 103: {
  1132                           ;MG117McuBeacon.C: 104: DelayUs(98);
  1133  005B  3062               	movlw	98
  1134  005C  2064               	fcall	_DelayUs
  1135  005D  3005               	movlw	5
  1136  005E  0AC6               	incf	DelayMs@b,f
  1137  005F  0246               	subwf	DelayMs@b,w
  1138  0060  1C03               	skipc
  1139  0061  285B               	goto	l1440
  1140  0062  0AC5               	incf	DelayMs@a,f
  1141  0063  2856               	goto	l1448
  1142  0064                     __end_of_DelayMs:	
  1143                           
  1144                           	psect	text73
  1145  0064                     __ptext73:	
  1146 ;; =============== function _DelayMs ends ============
  1147                           
  1148                           
  1149 ;; *************** function _DelayUs *****************
  1150 ;; Defined at:
  1151 ;;		line 90 in file "MG117McuBeacon.C"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  Time            1    wreg     unsigned char 
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  Time            1    2[COMMON] unsigned char 
  1156 ;;  a               1    3[COMMON] unsigned char 
  1157 ;; Return value:  Size  Location     Type
  1158 ;;		None               void
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON
  1166 ;;      Params:         0
  1167 ;;      Locals:         2
  1168 ;;      Temps:          0
  1169 ;;      Totals:         2
  1170 ;;Total ram usage:        2 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; Hardware stack levels required when called:    1
  1173 ;; This function calls:
  1174 ;;		Nothing
  1175 ;; This function is called by:
  1176 ;;		_DelayMs
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179  0064                     _DelayUs:	
  1180                           
  1181                           ; Regs used in _DelayUs: [wreg+status,2+status,0]
  1182                           ;DelayUs@Time stored from wreg
  1183  0064  00C2               	movwf	DelayUs@Time
  1184                           
  1185                           ;MG117McuBeacon.C: 91: unsigned char a;
  1186                           ;MG117McuBeacon.C: 92: for (a = 0; a < Time; a++)
  1187  0065  01C3               	clrf	DelayUs@a
  1188  0066                     l1430:	
  1189  0066  0842               	movf	DelayUs@Time,w
  1190  0067  0243               	subwf	DelayUs@a,w
  1191  0068  1803               	btfsc	3,0
  1192  0069  0008               	return
  1193                           
  1194                           ;MG117McuBeacon.C: 93: {
  1195                           ;MG117McuBeacon.C: 94: _nop();
  1196  006A  0000               	nop
  1197  006B  0AC3               	incf	DelayUs@a,f
  1198  006C  2866               	goto	l1430
  1199  006D                     __end_of_DelayUs:	
  1200                           
  1201                           	psect	text74
  1202  006D                     __ptext74:	
  1203 ;; =============== function _DelayUs ends ============
  1204                           
  1205                           
  1206 ;; *************** function _WDT_INITIAL *****************
  1207 ;; Defined at:
  1208 ;;		line 82 in file "MG117McuBeacon.C"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;		None               void
  1215 ;; Registers used:
  1216 ;;		wreg
  1217 ;; Tracked objects:
  1218 ;;		On entry : 17F/0
  1219 ;;		On exit  : 20/0
  1220 ;;		Unchanged: FFE00/0
  1221 ;; Data sizes:     COMMON
  1222 ;;      Params:         0
  1223 ;;      Locals:         0
  1224 ;;      Temps:          0
  1225 ;;      Totals:         0
  1226 ;;Total ram usage:        0 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; Hardware stack levels required when called:    1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_main
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235  006D                     _WDT_INITIAL:	
  1236                           
  1237                           ; Regs used in _WDT_INITIAL: [wreg]
  1238  006D  0064               	clrwdt	;#
  1239  006E  3016               	movlw	22
  1240                           
  1241                           ;MG117McuBeacon.C: 84: PSA = 1;
  1242  006F  1683               	bsf	3,5	;RP0=1, select bank1
  1243  0070  1581               	bsf	1,3
  1244                           
  1245                           ;MG117McuBeacon.C: 85: WDTCON = 0B00010110;
  1246  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0072  0098               	movwf	24	;volatile
  1248                           
  1249                           ;MG117McuBeacon.C: 86: SWDTEN = 0;
  1250  0073  1018               	bcf	24,0
  1251  0074  0008               	return
  1252  0075                     __end_of_WDT_INITIAL:	
  1253                           
  1254                           	psect	text75
  1255  002A                     __ptext75:	
  1256 ;; =============== function _WDT_INITIAL ends ============
  1257                           
  1258                           
  1259 ;; *************** function _POWER_INITIAL *****************
  1260 ;; Defined at:
  1261 ;;		line 51 in file "MG117McuBeacon.C"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;		None               void
  1268 ;; Registers used:
  1269 ;;		wreg, status,2
  1270 ;; Tracked objects:
  1271 ;;		On entry : 17F/0
  1272 ;;		On exit  : 17F/0
  1273 ;;		Unchanged: FFE80/0
  1274 ;; Data sizes:     COMMON
  1275 ;;      Params:         0
  1276 ;;      Locals:         0
  1277 ;;      Temps:          0
  1278 ;;      Totals:         0
  1279 ;;Total ram usage:        0 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; Hardware stack levels required when called:    1
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_main
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288  002A                     _POWER_INITIAL:	
  1289                           
  1290                           ;MG117McuBeacon.C: 52: OSCCON = 0B01110001;
  1291                           
  1292                           ; Regs used in _POWER_INITIAL: [wreg+status,2]
  1293  002A  3071               	movlw	113
  1294  002B  1683               	bsf	3,5	;RP0=1, select bank1
  1295  002C  008F               	movwf	15	;volatile
  1296                           
  1297                           ;MG117McuBeacon.C: 56: INTCON = 0;
  1298  002D  018B               	clrf	11	;volatile
  1299                           
  1300                           ;MG117McuBeacon.C: 57: PORTA = 0B00000000;
  1301  002E  1283               	bcf	3,5	;RP0=0, select bank0
  1302  002F  0185               	clrf	5	;volatile
  1303  0030  30FF               	movlw	255
  1304                           
  1305                           ;MG117McuBeacon.C: 58: RA2 = 1;
  1306  0031  1505               	bsf	5,2
  1307                           
  1308                           ;MG117McuBeacon.C: 59: RA4 = 1;
  1309  0032  1605               	bsf	5,4
  1310  0033  1685               	bsf	5,5
  1311                           
  1312                           ;MG117McuBeacon.C: 62: TRISA = 0B11111111;
  1313  0034  1683               	bsf	3,5	;RP0=1, select bank1
  1314  0035  0085               	movwf	5	;volatile
  1315                           
  1316                           ;MG117McuBeacon.C: 64: TRISA2 = 0;
  1317  0036  1105               	bcf	5,2
  1318                           
  1319                           ;MG117McuBeacon.C: 65: TRISA4 = 0;
  1320  0037  1205               	bcf	5,4
  1321                           
  1322                           ;MG117McuBeacon.C: 66: TRISA5 = 0;
  1323  0038  1285               	bcf	5,5
  1324                           
  1325                           ;MG117McuBeacon.C: 68: RA2 = 1;
  1326  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1327  003A  1505               	bsf	5,2
  1328                           
  1329                           ;MG117McuBeacon.C: 69: RA4 = 1;
  1330  003B  1605               	bsf	5,4
  1331                           
  1332                           ;MG117McuBeacon.C: 70: RA5 = 1;
  1333  003C  1685               	bsf	5,5
  1334                           
  1335                           ;MG117McuBeacon.C: 72: WPUA = 0B00000000;
  1336  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1337  003E  0195               	clrf	21	;volatile
  1338                           
  1339                           ;MG117McuBeacon.C: 73: OPTION = 0B00001000;
  1340  003F  3008               	movlw	8
  1341  0040  0081               	movwf	1	;volatile
  1342                           
  1343                           ;MG117McuBeacon.C: 74: MSCKCON = 0B00000000;
  1344  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0042  019B               	clrf	27	;volatile
  1346  0043  0008               	return
  1347  0044                     __end_of_POWER_INITIAL:	
  1348                           
  1349                           	psect	text76
  1350  0075                     __ptext76:	
  1351 ;; =============== function _POWER_INITIAL ends ============
  1352                           
  1353                           
  1354 ;; *************** function _ISR *****************
  1355 ;; Defined at:
  1356 ;;		line 46 in file "MG117McuBeacon.C"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;		None               void
  1363 ;; Registers used:
  1364 ;;		None
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: FFFFF/0
  1369 ;; Data sizes:     COMMON
  1370 ;;      Params:         0
  1371 ;;      Locals:         0
  1372 ;;      Temps:          2
  1373 ;;      Totals:         2
  1374 ;;Total ram usage:        2 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		Interrupt level 1
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382  0075                     _ISR:	
  1383  0075  0841               	movf	??_ISR+1,w
  1384  0076  008A               	movwf	10
  1385  0077  0E40               	swapf	??_ISR^(0+-128),w
  1386  0078  0083               	movwf	3
  1387  0079  0EFE               	swapf	126,f
  1388  007A  0E7E               	swapf	126,w
  1389  007B  0009               	retfie
  1390  007C                     __end_of_ISR:	
  1391                           
  1392                           	psect	intentry
  1393  0004                     __pintentry:	
  1394                           ; Regs used in _ISR: []
  1395                           
  1396  0004                     interrupt_function:	
  1397  007E                     saved_w	set	btemp
  1398  0004  00FE               	movwf	btemp
  1399  0005  0E03               	swapf	3,w
  1400  0006  00C0               	movwf	??_ISR
  1401  0007  080A               	movf	10,w
  1402  0008  00C1               	movwf	??_ISR+1
  1403  0009  2875               	ljmp	_ISR
